Elapsed_Time,Ramp_Up_Latencies
2016-10-04 15:27:03.405439311Z,571.247008
2016-10-04 15:27:03.305439311Z,709.412
2016-10-04 15:27:03.105441343Z,924.826368
2016-10-04 15:27:03.205439311Z,874.562288
2016-10-04 15:27:03.505439311Z,689.521568
2016-10-04 15:27:03.605439311Z,675.739616
2016-10-04 15:27:03.705439311Z,582.018432
2016-10-04 15:27:03.905439311Z,537.700704
2016-10-04 15:27:03.805439311Z,664.666464
2016-10-04 15:27:04.005439311Z,470.135376
2016-10-04 15:27:04.520482975Z,495.438768
2016-10-04 15:27:04.560482975Z,506.897344
2016-10-04 15:27:04.600482975Z,515.292944
2016-10-04 15:27:04.640482975Z,497.897744
2016-10-04 15:27:04.800482975Z,491.050368
2016-10-04 15:27:04.760482975Z,541.292224
2016-10-04 15:27:04.680482975Z,650.888496
2016-10-04 15:27:04.720482975Z,621.167936
2016-10-04 15:27:04.880691839Z,510.642768
2016-10-04 15:27:04.840482975Z,597.58608
2016-10-04 15:27:04.920482975Z,535.393264
2016-10-04 15:27:05.000482975Z,511.74896
2016-10-04 15:27:05.040482975Z,510.73248
2016-10-04 15:27:04.960482975Z,604.974688
2016-10-04 15:27:05.080482975Z,555.58712
2016-10-04 15:27:05.120482975Z,558.359664
2016-10-04 15:27:05.240482975Z,452.252064
2016-10-04 15:27:05.200482975Z,535.47224
2016-10-04 15:27:05.160482975Z,575.582368
2016-10-04 15:27:05.280482975Z,518.917856
2016-10-04 15:27:05.320482975Z,483.82312
2016-10-04 15:27:05.360482975Z,478.497408
2016-10-04 15:27:05.440482975Z,480.30304
2016-10-04 15:27:05.400482975Z,531.153744
2016-10-04 15:27:05.480482975Z,479.407424
2016-10-04 15:27:05.520482975Z,465.356768
2016-10-04 15:27:05.560482975Z,527.578944
2016-10-04 15:27:05.600482975Z,501.76464
2016-10-04 15:27:04.480486143Z,1638.463936
2016-10-04 15:27:05.640482975Z,509.324688
2016-10-04 15:27:05.720482975Z,587.135184
2016-10-04 15:27:05.760482975Z,551.895472
2016-10-04 15:27:05.840482975Z,562.65936
2016-10-04 15:27:05.680482975Z,738.099664
2016-10-04 15:27:05.800482975Z,797.773904
2016-10-04 15:27:05.880482975Z,717.883744
2016-10-04 15:27:05.920482975Z,716.604272
2016-10-04 15:27:06.080482975Z,568.541216
2016-10-04 15:27:06.120482975Z,531.7468
2016-10-04 15:27:06.040482975Z,613.39144
2016-10-04 15:27:06.160482975Z,495.152016
2016-10-04 15:27:06.000482975Z,658.832032
2016-10-04 15:27:06.200482975Z,573.480624
2016-10-04 15:27:06.240482975Z,562.719504
2016-10-04 15:27:06.280482975Z,524.558816
2016-10-04 15:27:06.320482975Z,528.31776
2016-10-04 15:27:05.960482975Z,891.946416
2016-10-04 15:27:06.360482975Z,562.496496
2016-10-04 15:27:06.440482975Z,547.055536
2016-10-04 15:27:06.400482975Z,616.522928
2016-10-04 15:27:07.022790223Z,541.153328
2016-10-04 15:27:07.082784783Z,517.59608
2016-10-04 15:27:07.062784783Z,608.632592
2016-10-04 15:27:07.162784783Z,543.457584
2016-10-04 15:27:07.202784783Z,508.527088
2016-10-04 15:27:07.042784783Z,668.655536
2016-10-04 15:27:07.262784783Z,461.918656
2016-10-04 15:27:07.242784783Z,485.460832
2016-10-04 15:27:07.142784783Z,611.177136
2016-10-04 15:27:07.122784783Z,641.31768
2016-10-04 15:27:07.282784783Z,490.873488
2016-10-04 15:27:07.342784783Z,470.934512
2016-10-04 15:27:07.182784783Z,641.532064
2016-10-04 15:27:07.302784783Z,525.160384
2016-10-04 15:27:07.402784783Z,431.509728
2016-10-04 15:27:07.102784783Z,731.916112
2016-10-04 15:27:07.362784783Z,496.503504
2016-10-04 15:27:07.422784783Z,472.258032
2016-10-04 15:27:07.442784783Z,489.293632
2016-10-04 15:27:07.322784783Z,618.564112
2016-10-04 15:27:07.462784783Z,506.734464
2016-10-04 15:27:07.562784783Z,414.508144
2016-10-04 15:27:07.502784783Z,514.327392
2016-10-04 15:27:07.482784783Z,537.645488
2016-10-04 15:27:07.582784783Z,480.430576
2016-10-04 15:27:07.223021855Z,840.394208
2016-10-04 15:27:07.542784783Z,530.84352
2016-10-04 15:27:07.602784783Z,497.1484
2016-10-04 15:27:07.622784783Z,483.185232
2016-10-04 15:27:07.522784783Z,628.89616
2016-10-04 15:27:07.642784783Z,535.007216
2016-10-04 15:27:07.702979327Z,482.696144
2016-10-04 15:27:07.742784783Z,470.140464
2016-10-04 15:27:07.762784783Z,459.407408
2016-10-04 15:27:07.662784783Z,562.656896
2016-10-04 15:27:07.802784783Z,459.004096
2016-10-04 15:27:07.682784783Z,581.046768
2016-10-04 15:27:07.722784783Z,585.881248
2016-10-04 15:27:07.782784783Z,558.868304
2016-10-04 15:27:07.842784783Z,540.174432
2016-10-04 15:27:07.902784783Z,482.55888
2016-10-04 15:27:07.962784783Z,428.47192
2016-10-04 15:27:07.862784783Z,638.469312
2016-10-04 15:27:07.922784783Z,604.734912
2016-10-04 15:27:07.822784783Z,712.787184
2016-10-04 15:27:08.062784783Z,478.10784
2016-10-04 15:27:08.022784783Z,562.988832
2016-10-04 15:27:07.982784783Z,635.398976
2016-10-04 15:27:07.882784783Z,741.057536
2016-10-04 15:27:07.942784783Z,681.377104
2016-10-04 15:27:08.042784783Z,582.152928
2016-10-04 15:27:08.142784783Z,530.260768
2016-10-04 15:27:08.082784783Z,607.8612
2016-10-04 15:27:08.122784783Z,593.820304
2016-10-04 15:27:08.182784783Z,539.834048
2016-10-04 15:27:08.222784783Z,504.799584
2016-10-04 15:27:08.102784783Z,649.960096
2016-10-04 15:27:08.242784783Z,556.432896
2016-10-04 15:27:08.202784783Z,605.99736
2016-10-04 15:27:08.282784783Z,604.062144
2016-10-04 15:27:08.342784783Z,548.749824
2016-10-04 15:27:08.262784783Z,629.736464
2016-10-04 15:27:08.322784783Z,572.588736
2016-10-04 15:27:08.362784783Z,532.892992
2016-10-04 15:27:08.382784783Z,513.630576
2016-10-04 15:27:08.402784783Z,523.596496
2016-10-04 15:27:08.422784783Z,506.458608
2016-10-04 15:27:07.382784783Z,1564.801392
2016-10-04 15:27:08.462784783Z,507.969088
2016-10-04 15:27:08.482784783Z,494.822272
2016-10-04 15:27:08.442784783Z,542.449056
2016-10-04 15:27:08.502784783Z,503.604672
2016-10-04 15:27:08.622784783Z,623.205328
2016-10-04 15:27:08.582784783Z,671.245408
2016-10-04 15:27:08.562784783Z,713.076912
2016-10-04 15:27:08.302784783Z,973.090032
2016-10-04 15:27:08.602784783Z,695.642768
2016-10-04 15:27:08.542784783Z,781.450976
2016-10-04 15:27:08.662784783Z,689.156912
2016-10-04 15:27:08.742784783Z,635.85528
2016-10-04 15:27:08.722784783Z,681.765696
2016-10-04 15:27:08.682784783Z,730.800928
2016-10-04 15:27:08.762784783Z,650.96064
2016-10-04 15:27:08.782784783Z,648.534448
2016-10-04 15:27:08.702784783Z,730.16408
2016-10-04 15:27:08.802784783Z,693.743008
2016-10-04 15:27:08.982784783Z,522.94408
2016-10-04 15:27:08.642784783Z,869.58496
2016-10-04 15:27:08.882784783Z,655.295456
2016-10-04 15:27:08.902784783Z,648.847072
2016-10-04 15:27:08.862784783Z,689.872672
2016-10-04 15:27:08.842784783Z,719.20856
2016-10-04 15:27:08.942784783Z,623.763328
2016-10-04 15:27:08.922784783Z,661.310176
2016-10-04 15:27:08.822784783Z,777.001088
2016-10-04 15:27:09.142784783Z,505.991312
2016-10-04 15:27:08.962784783Z,719.867424
2016-10-04 15:27:09.002784783Z,679.912928
2016-10-04 15:27:09.102784783Z,580.022336
2016-10-04 15:27:09.122784783Z,561.329536
2016-10-04 15:27:09.182784783Z,502.36336
2016-10-04 15:27:08.522784783Z,1168.527696
2016-10-04 15:27:09.082784783Z,610.33776
2016-10-04 15:27:09.062784783Z,632.549488
2016-10-04 15:27:08.002784783Z,1693.032352
2016-10-04 15:27:09.222784783Z,490.014144
2016-10-04 15:27:09.042784783Z,728.567376
2016-10-04 15:27:09.202784783Z,640.345888
2016-10-04 15:27:09.382784783Z,462.838176
2016-10-04 15:27:09.302784783Z,543.302384
2016-10-04 15:27:09.342784783Z,505.864752
2016-10-04 15:27:09.262784783Z,635.103792
2016-10-04 15:27:09.362784783Z,643.293424
2016-10-04 15:27:08.162784783Z,1844.106496
2016-10-04 15:27:09.402784783Z,604.646
2016-10-04 15:27:09.282784783Z,727.205824
2016-10-04 15:27:09.442784783Z,588.697808
2016-10-04 15:27:09.162784783Z,896.188816
2016-10-04 15:27:09.482784783Z,582.333296
2016-10-04 15:27:09.602784783Z,583.0848
2016-10-04 15:27:09.522784783Z,671.013888
2016-10-04 15:27:09.562784783Z,647.92952
2016-10-04 15:27:09.582784783Z,633.564208
2016-10-04 15:27:09.622784783Z,604.585296
2016-10-04 15:27:09.542784783Z,696.599408
2016-10-04 15:27:09.662784783Z,579.244768
2016-10-04 15:27:09.682784783Z,576.507856
2016-10-04 15:27:09.742784783Z,601.310608
2016-10-04 15:27:09.702784783Z,652.686112
2016-10-04 15:27:09.642784783Z,739.05544
2016-10-04 15:27:09.842784783Z,544.7616
2016-10-04 15:27:09.422784783Z,985.522432
2016-10-04 15:27:09.822784783Z,585.765584
2016-10-04 15:27:09.922784783Z,492.809376
2016-10-04 15:27:09.722784783Z,694.57376
2016-10-04 15:27:09.802784783Z,644.464864
2016-10-04 15:27:09.502784783Z,947.332992
2016-10-04 15:27:09.782784783Z,670.30496
2016-10-04 15:27:09.962784783Z,516.182064
2016-10-04 15:27:09.862784783Z,618.46856
2016-10-04 15:27:09.882784783Z,600.901472
2016-10-04 15:27:09.902784783Z,588.959984
2016-10-04 15:27:09.982784783Z,540.653088
2016-10-04 15:27:09.942784783Z,737.792192
2016-10-04 15:27:10.002784783Z,806.745872
2016-10-04 15:27:09.022784783Z,1811.194512
2016-10-04 15:27:09.322784783Z,1703.85416
2016-10-04 15:27:09.242784783Z,1953.728048
2016-10-04 15:27:09.462784783Z,2123.482544
2016-10-04 15:27:09.762784783Z,1825.771008
2016-10-04 15:27:11.644807727Z,571.78144
2016-10-04 15:27:11.634807727Z,582.430448
2016-10-04 15:27:11.624807727Z,627.962432
2016-10-04 15:27:11.684807727Z,568.664432
2016-10-04 15:27:11.664807727Z,592.28424
2016-10-04 15:27:11.654807727Z,613.199008
2016-10-04 15:27:11.604807727Z,664.723248
2016-10-04 15:27:11.594809679Z,674.938784
2016-10-04 15:27:11.674807727Z,605.089248
2016-10-04 15:27:11.614807727Z,693.395248
2016-10-04 15:27:11.794807727Z,545.600208
2016-10-04 15:27:11.714807727Z,627.802352
2016-10-04 15:27:11.764807727Z,599.174656
2016-10-04 15:27:11.695019647Z,673.601984
2016-10-04 15:27:11.779386095Z,610.913152
2016-10-04 15:27:11.724807727Z,669.021664
2016-10-04 15:27:11.834807727Z,569.705888
2016-10-04 15:27:11.804807727Z,606.130224
2016-10-04 15:27:11.814807727Z,597.656608
2016-10-04 15:27:11.754807727Z,669.540768
2016-10-04 15:27:11.824807727Z,611.98808
2016-10-04 15:27:11.874807727Z,564.72048
2016-10-04 15:27:11.894807727Z,560.7976
2016-10-04 15:27:11.734807727Z,730.474672
2016-10-04 15:27:11.704807727Z,805.4816
2016-10-04 15:27:11.884807727Z,625.77832
2016-10-04 15:27:11.934807727Z,586.564048
2016-10-04 15:27:11.964807727Z,562.764016
2016-10-04 15:27:11.944807727Z,586.75328
2016-10-04 15:27:11.924807727Z,622.037312
2016-10-04 15:27:11.844807727Z,721.259296
2016-10-04 15:27:11.854807727Z,715.67048
2016-10-04 15:27:11.984807727Z,594.683856
2016-10-04 15:27:11.864807727Z,721.923904
2016-10-04 15:27:12.024807727Z,570.53048
2016-10-04 15:27:11.784807727Z,837.92112
2016-10-04 15:27:11.994807727Z,640.017344
2016-10-04 15:27:12.004807727Z,641.880272
2016-10-04 15:27:11.954807727Z,718.690656
2016-10-04 15:27:11.974807727Z,710.886816
2016-10-04 15:27:11.904807727Z,781.304288
2016-10-04 15:27:12.114807727Z,580.825056
2016-10-04 15:27:12.124807727Z,571.558224
2016-10-04 15:27:12.104807727Z,592.902944
2016-10-04 15:27:12.054807727Z,644.683888
2016-10-04 15:27:12.154807727Z,547.768608
2016-10-04 15:27:12.064807727Z,645.670256
2016-10-04 15:27:12.144807727Z,625.335152
2016-10-04 15:27:12.084807727Z,687.538288
2016-10-04 15:27:12.074807727Z,727.405456
2016-10-04 15:27:12.034807727Z,777.179904
2016-10-04 15:27:12.264807727Z,573.006528
2016-10-04 15:27:12.044807727Z,793.45584
2016-10-04 15:27:12.014807727Z,876.507008
2016-10-04 15:27:12.234807727Z,700.980176
2016-10-04 15:27:12.274807727Z,662.724976
2016-10-04 15:27:12.134807727Z,804.602416
2016-10-04 15:27:12.244807727Z,711.122096
2016-10-04 15:27:12.174807727Z,797.163024
2016-10-04 15:27:12.254807727Z,739.52048
2016-10-04 15:27:12.204807727Z,794.050992
2016-10-04 15:27:12.314807727Z,701.71912
2016-10-04 15:27:12.324807727Z,697.471488
2016-10-04 15:27:12.164807727Z,868.61024
2016-10-04 15:27:12.364807727Z,670.410912
2016-10-04 15:27:12.294807727Z,740.764832
2016-10-04 15:27:11.914807727Z,1143.504304
2016-10-04 15:27:12.094807727Z,982.400064
2016-10-04 15:27:12.184807727Z,899.944448
2016-10-04 15:27:12.304807727Z,781.56712
2016-10-04 15:27:12.354807727Z,733.235904
2016-10-04 15:27:12.344807727Z,759.188896
2016-10-04 15:27:12.224807727Z,892.438752
2016-10-04 15:27:12.194807727Z,922.522256
2016-10-04 15:27:12.214807727Z,922.820848
2016-10-04 15:27:12.374807727Z,763.12144
2016-10-04 15:27:12.394807727Z,755.53216
2016-10-04 15:27:12.454807727Z,715.086736
2016-10-04 15:27:12.334807727Z,839.383856
2016-10-04 15:27:12.404807727Z,820.356384
2016-10-04 15:27:12.554807727Z,676.976368
2016-10-04 15:27:12.574807727Z,660.175792
2016-10-04 15:27:12.494807727Z,740.429168
2016-10-04 15:27:12.534807727Z,702.686672
2016-10-04 15:27:12.524807727Z,716.516032
2016-10-04 15:27:12.474807727Z,778.481984
2016-10-04 15:27:12.424807727Z,834.00608
2016-10-04 15:27:12.504807727Z,756.880032
2016-10-04 15:27:12.414807727Z,849.646016
2016-10-04 15:27:12.464807727Z,801.352272
2016-10-04 15:27:12.614807727Z,655.785008
2016-10-04 15:27:12.444807727Z,828.754816
2016-10-04 15:27:12.484807727Z,792.237488
2016-10-04 15:27:12.544807727Z,746.380032
