Elapsed_Time,Ramp_Up_Latencies
2016-10-04 15:27:12.564807727Z,727.319968
2016-10-04 15:27:12.634807727Z,666.516992
2016-10-04 15:27:12.644807727Z,658.109472
2016-10-04 15:27:12.584807727Z,741.221984
2016-10-04 15:27:12.434807727Z,891.423888
2016-10-04 15:27:12.654807727Z,671.51296
2016-10-04 15:27:12.624807727Z,704.347264
2016-10-04 15:27:12.594807727Z,735.405968
2016-10-04 15:27:12.694807727Z,655.80176
2016-10-04 15:27:12.674807727Z,701.292656
2016-10-04 15:27:12.604807727Z,779.522992
2016-10-04 15:27:12.784807727Z,686.543632
2016-10-04 15:27:12.824807727Z,666.31216
2016-10-04 15:27:12.864807727Z,632.259824
2016-10-04 15:27:11.744807727Z,1755.223552
2016-10-04 15:27:12.894807727Z,638.451904
2016-10-04 15:27:12.834807727Z,720.14104
2016-10-04 15:27:12.724807727Z,834.585648
2016-10-04 15:27:12.914807727Z,645.01008
2016-10-04 15:27:12.854807727Z,705.01
2016-10-04 15:27:12.974807727Z,585.10128
2016-10-04 15:27:12.964807727Z,595.843264
2016-10-04 15:27:12.764807727Z,795.931376
2016-10-04 15:27:12.754807727Z,810.945088
2016-10-04 15:27:12.934807727Z,654.239968
2016-10-04 15:27:12.514807727Z,1075.99952
2016-10-04 15:27:12.794807727Z,798.36328
2016-10-04 15:27:12.924807727Z,671.376736
2016-10-04 15:27:12.804807727Z,812.415456
2016-10-04 15:27:12.734807727Z,1012.98896
2016-10-04 15:27:12.884807727Z,872.604848
2016-10-04 15:27:12.814807727Z,947.811216
2016-10-04 15:27:12.994807727Z,769.012112
2016-10-04 15:27:12.704807727Z,1066.093552
2016-10-04 15:27:13.074807727Z,706.191728
2016-10-04 15:27:12.774807727Z,1011.895536
2016-10-04 15:27:12.664807727Z,1124.597664
2016-10-04 15:27:12.684807727Z,1104.603168
2016-10-04 15:27:12.944807727Z,846.027536
2016-10-04 15:27:12.844807727Z,951.85248
2016-10-04 15:27:13.124807727Z,690.299248
2016-10-04 15:27:13.154807727Z,663.270368
2016-10-04 15:27:13.024807727Z,799.150832
2016-10-04 15:27:13.064807727Z,761.696512
2016-10-04 15:27:12.744807727Z,1104.373504
2016-10-04 15:27:12.874807727Z,974.74536
2016-10-04 15:27:13.204807727Z,645.05568
2016-10-04 15:27:13.084807727Z,769.91392
2016-10-04 15:27:12.984807727Z,870.327344
2016-10-04 15:27:13.164807727Z,700.104672
2016-10-04 15:27:13.004807727Z,889.199904
2016-10-04 15:27:13.134807727Z,759.93704
2016-10-04 15:27:13.144807727Z,776.333904
2016-10-04 15:27:12.904807727Z,1035.717952
2016-10-04 15:27:12.714807727Z,1282.629216
2016-10-04 15:27:13.044807727Z,953.18488
2016-10-04 15:27:13.014807727Z,983.819696
2016-10-04 15:27:13.034807727Z,963.842752
2016-10-04 15:27:13.314807727Z,726.014768
2016-10-04 15:27:13.174807727Z,866.1908
2016-10-04 15:27:12.954807727Z,1089.102672
2016-10-04 15:27:13.294807727Z,768.443168
2016-10-04 15:27:13.094807727Z,968.578656
2016-10-04 15:27:13.054807727Z,1008.589472
2016-10-04 15:27:13.304807727Z,758.603952
2016-10-04 15:27:13.104807727Z,958.631296
2016-10-04 15:27:13.254807727Z,808.797936
2016-10-04 15:27:13.284807727Z,782.479552
2016-10-04 15:27:13.394807727Z,701.955888
2016-10-04 15:27:13.264807727Z,839.569888
2016-10-04 15:27:13.324807727Z,830.735552
2016-10-04 15:27:13.404807727Z,751.061344
2016-10-04 15:27:12.284807727Z,1874.7084
2016-10-04 15:27:13.114807727Z,1052.695488
2016-10-04 15:27:13.274807727Z,908.669744
2016-10-04 15:27:13.184807727Z,999.27984
2016-10-04 15:27:13.444807727Z,741.41688
2016-10-04 15:27:13.224807727Z,962.344272
2016-10-04 15:27:13.244807727Z,949.32424
2016-10-04 15:27:13.464807727Z,735.761296
2016-10-04 15:27:13.194807727Z,1005.981296
2016-10-04 15:27:13.344807727Z,870.338816
2016-10-04 15:27:13.234807727Z,1070.513728
2016-10-04 15:27:13.214807727Z,1090.78232
2016-10-04 15:27:13.504807727Z,851.116848
2016-10-04 15:27:13.554807727Z,801.660224
2016-10-04 15:27:13.374807727Z,992.624416
2016-10-04 15:27:13.594807727Z,775.732704
2016-10-04 15:27:13.474807727Z,895.916528
2016-10-04 15:27:12.384807727Z,1986.472352
2016-10-04 15:27:13.384807727Z,1010.97512
2016-10-04 15:27:13.764807727Z,639.893888
2016-10-04 15:27:13.454807727Z,950.093472
2016-10-04 15:27:13.364807727Z,1041.770752
2016-10-04 15:27:13.514807727Z,891.918336
2016-10-04 15:27:13.334807727Z,1073.62992
2016-10-04 15:27:13.624807727Z,783.663984
2016-10-04 15:27:13.524807727Z,885.005088
2016-10-04 15:27:13.604807727Z,915.487712
2016-10-04 15:27:13.564807727Z,956.356592
2016-10-04 15:27:13.534807727Z,997.333328
2016-10-04 15:27:13.614807727Z,917.514448
2016-10-04 15:27:13.424807727Z,1107.815376
2016-10-04 15:27:13.484807727Z,1047.975872
2016-10-04 15:27:13.634807727Z,897.984992
2016-10-04 15:27:13.654807727Z,878.0672
2016-10-04 15:27:13.414807727Z,1118.38112
2016-10-04 15:27:13.664807727Z,870.383328
2016-10-04 15:27:13.544807727Z,990.44168
2016-10-04 15:27:13.724807727Z,810.734656
2016-10-04 15:27:13.644807727Z,890.87592
2016-10-04 15:27:13.674807727Z,865.812416
2016-10-04 15:27:13.734807727Z,854.660384
2016-10-04 15:27:13.704807727Z,884.673744
2016-10-04 15:27:13.684807727Z,904.786816
2016-10-04 15:27:13.714807727Z,896.961584
2016-10-04 15:27:13.774807727Z,839.592128
2016-10-04 15:27:13.754807727Z,859.593408
2016-10-04 15:27:13.694807727Z,919.624576
2016-10-04 15:27:13.854807727Z,763.241056
2016-10-04 15:27:13.784807727Z,833.778208
2016-10-04 15:27:13.814807727Z,817.655568
2016-10-04 15:27:13.944807727Z,687.749056
2016-10-04 15:27:13.744807727Z,887.96912
2016-10-04 15:27:13.804807727Z,838.499056
2016-10-04 15:27:13.964807727Z,678.727904
2016-10-04 15:27:13.874807727Z,769.20336
2016-10-04 15:27:13.494807727Z,1151.503376
2016-10-04 15:27:13.834807727Z,811.67144
2016-10-04 15:27:13.794807727Z,854.676224
2016-10-04 15:27:13.894807727Z,756.012496
2016-10-04 15:27:13.574807727Z,1076.99528
2016-10-04 15:27:13.954807727Z,697.168272
2016-10-04 15:27:13.844807727Z,817.1444
2016-10-04 15:27:13.924807727Z,737.524624
2016-10-04 15:27:13.824807727Z,837.72136
2016-10-04 15:27:13.914807727Z,901.488256
2016-10-04 15:27:13.994807727Z,822.358992
2016-10-04 15:27:13.934807727Z,882.853456
2016-10-04 15:27:14.104807727Z,723.735888
2016-10-04 15:27:14.074807727Z,787.759264
2016-10-04 15:27:13.864807727Z,997.910672
2016-10-04 15:27:13.884807727Z,978.1244
2016-10-04 15:27:14.004807727Z,858.484752
2016-10-04 15:27:14.014807727Z,848.99376
2016-10-04 15:27:14.064807727Z,813.409904
2016-10-04 15:27:14.044807727Z,833.809264
2016-10-04 15:27:13.974807727Z,904.598304
2016-10-04 15:27:13.984807727Z,896.022976
2016-10-04 15:27:14.084807727Z,800.025792
2016-10-04 15:27:14.144807727Z,741.857136
2016-10-04 15:27:14.034807727Z,851.979664
2016-10-04 15:27:14.054807727Z,833.539136
2016-10-04 15:27:14.024807727Z,868.56552
2016-10-04 15:27:13.904807727Z,1071.71344
2016-10-04 15:27:14.174807727Z,817.47688
2016-10-04 15:27:14.114807727Z,878.456192
2016-10-04 15:27:14.124807727Z,876.538848
2016-10-04 15:27:14.224807727Z,795.119472
2016-10-04 15:27:14.204807727Z,819.260144
2016-10-04 15:27:14.094807727Z,930.36032
2016-10-04 15:27:14.154807727Z,870.545648
2016-10-04 15:27:14.474807727Z,567.462832
2016-10-04 15:27:14.184807727Z,874.777136
2016-10-04 15:27:14.234807727Z,830.729136
2016-10-04 15:27:14.244807727Z,825.026176
2016-10-04 15:27:14.194807727Z,883.432112
2016-10-04 15:27:14.214807727Z,875.822416
2016-10-04 15:27:14.444807727Z,646.746336
2016-10-04 15:27:14.414807727Z,679.199456
2016-10-04 15:27:14.384807727Z,712.460528
2016-10-04 15:27:14.164807727Z,932.489184
2016-10-04 15:27:14.544807727Z,554.142432
2016-10-04 15:27:14.364807727Z,734.539632
2016-10-04 15:27:14.374807727Z,726.504512
2016-10-04 15:27:14.294807727Z,812.990096
2016-10-04 15:27:14.514807727Z,635.042192
2016-10-04 15:27:14.314807727Z,835.332656
2016-10-04 15:27:14.534807727Z,618.172608
2016-10-04 15:27:14.274807727Z,880.103424
2016-10-04 15:27:14.394807727Z,764.004512
2016-10-04 15:27:14.334807727Z,824.105648
2016-10-04 15:27:14.264807727Z,901.231504
2016-10-04 15:27:14.304807727Z,876.075792
2016-10-04 15:27:14.464807727Z,720.034288
2016-10-04 15:27:14.494807727Z,690.353248
2016-10-04 15:27:14.404807727Z,782.238448
2016-10-04 15:27:14.254807727Z,939.139744
2016-10-04 15:27:14.454807727Z,758.661456
2016-10-04 15:27:14.434807727Z,781.065088
2016-10-04 15:27:14.484807727Z,736.360464
2016-10-04 15:27:14.574807727Z,698.530928
2016-10-04 15:27:14.354807727Z,923.574832
2016-10-04 15:27:14.424807727Z,856.188192
2016-10-04 15:27:14.554807727Z,728.570896
2016-10-04 15:27:14.614807727Z,668.623456
2016-10-04 15:27:14.504807727Z,796.857664
2016-10-04 15:27:14.324807727Z,1007.721024
2016-10-04 15:27:14.664807727Z,667.915328
2016-10-04 15:27:14.584807727Z,748.219616
2016-10-04 15:27:14.634807727Z,698.501024
2016-10-04 15:27:14.524807727Z,824.047456
2016-10-04 15:27:14.674807727Z,690.440192
2016-10-04 15:27:14.284807727Z,1108.435504
2016-10-04 15:27:14.624807727Z,770.969488
2016-10-04 15:27:14.344807727Z,1052.00488
2016-10-04 15:27:14.644807727Z,753.643312
2016-10-04 15:27:14.604807727Z,821.473072
2016-10-04 15:27:14.564807727Z,861.480304
2016-10-04 15:27:13.354807727Z,2076.026032
2016-10-04 15:27:14.814807727Z,627.13376
2016-10-04 15:27:13.584807727Z,1857.327776
2016-10-04 15:27:14.744807727Z,697.377216
2016-10-04 15:27:14.654807727Z,787.58816
2016-10-04 15:27:13.434807727Z,2017.066528
2016-10-04 15:27:14.874807727Z,579.024768
2016-10-04 15:27:14.844807727Z,623.773168
2016-10-04 15:27:14.754807727Z,717.429648
2016-10-04 15:27:14.694807727Z,783.921088
2016-10-04 15:27:14.804807727Z,674.645904
2016-10-04 15:27:14.594807727Z,886.265712
2016-10-04 15:27:14.794807727Z,686.705072
2016-10-04 15:27:14.864807727Z,622.967088
2016-10-04 15:27:14.914807727Z,581.778528
2016-10-04 15:27:14.714807727Z,781.84144
2016-10-04 15:27:14.784807727Z,716.267488
2016-10-04 15:27:14.724807727Z,782.692448
2016-10-04 15:27:14.704807727Z,805.915728
2016-10-04 15:27:14.854807727Z,656.990544
2016-10-04 15:27:14.684807727Z,838.02176
2016-10-04 15:27:14.934807727Z,626.73384
2016-10-04 15:27:14.904807727Z,669.851808
2016-10-04 15:27:14.964807727Z,614.46592
2016-10-04 15:27:14.884807727Z,696.310736
2016-10-04 15:27:14.764807727Z,819.130992
2016-10-04 15:27:14.974807727Z,611.533568
2016-10-04 15:27:14.774807727Z,812.8612
2016-10-04 15:27:14.834807727Z,762.316784
2016-10-04 15:27:14.944807727Z,660.359952
2016-10-04 15:27:14.924807727Z,682.296336
2016-10-04 15:27:14.734807727Z,888.624864
2016-10-04 15:27:14.994807727Z,637.176016
2016-10-04 15:27:14.824807727Z,808.583152
2016-10-04 15:27:15.004807727Z,653.303792
2016-10-04 15:27:15.084807727Z,698.756352
2016-10-04 15:27:15.024807727Z,763.382656
2016-10-04 15:27:14.984807727Z,809.745536
2016-10-04 15:27:15.064807727Z,730.550256
2016-10-04 15:27:15.094807727Z,703.065472
2016-10-04 15:27:15.124807727Z,681.39816
2016-10-04 15:27:15.204807727Z,632.103328
2016-10-04 15:27:15.074807727Z,764.36616
2016-10-04 15:27:15.194807727Z,661.718272
2016-10-04 15:27:15.104807727Z,754.649104
2016-10-04 15:27:15.154807727Z,717.995088
2016-10-04 15:27:15.044807727Z,892.071888
2016-10-04 15:27:15.144807727Z,794.02816
2016-10-04 15:27:15.134807727Z,839.20464
2016-10-04 15:27:15.054807727Z,925.058864
2016-10-04 15:27:15.264807727Z,716.510976
2016-10-04 15:27:15.234807727Z,748.405024
2016-10-04 15:27:15.314807727Z,669.136112
2016-10-04 15:27:15.014807727Z,970.256272
2016-10-04 15:27:15.224807727Z,766.440912
2016-10-04 15:27:15.034807727Z,962.505984
2016-10-04 15:27:15.304807727Z,701.18632
2016-10-04 15:27:15.254807727Z,752.422976
2016-10-04 15:27:14.134807727Z,1880.862048
2016-10-04 15:27:15.164807727Z,852.563952
2016-10-04 15:27:15.324807727Z,699.15016
2016-10-04 15:27:15.244807727Z,798.907728
2016-10-04 15:27:15.354807727Z,693.386752
2016-10-04 15:27:15.394807727Z,662.91288
2016-10-04 15:27:15.274807727Z,793.407456
2016-10-04 15:27:15.294807727Z,773.435408
2016-10-04 15:27:15.404807727Z,664.806432
2016-10-04 15:27:15.334807727Z,737.68904
2016-10-04 15:27:15.284807727Z,790.999312
2016-10-04 15:27:15.454807727Z,665.16
2016-10-04 15:27:15.344807727Z,776.98288
2016-10-04 15:27:15.364807727Z,762.338592
2016-10-04 15:27:15.444807727Z,741.636
2016-10-04 15:27:15.494807727Z,715.931104
2016-10-04 15:27:15.214807727Z,996.952
2016-10-04 15:27:15.464807727Z,755.422864
2016-10-04 15:27:15.424807727Z,800.589808
2016-10-04 15:27:15.434807727Z,796.77232
2016-10-04 15:27:15.574807727Z,673.200672
2016-10-04 15:27:15.414807727Z,864.251616
2016-10-04 15:27:15.384807727Z,901.324752
2016-10-04 15:27:15.504807727Z,871.592304
2016-10-04 15:27:15.374807727Z,1001.795184
2016-10-04 15:27:15.534807727Z,842.370144
2016-10-04 15:27:15.484807727Z,904.403552
2016-10-04 15:27:15.514807727Z,892.02888
2016-10-04 15:27:15.544807727Z,877.052224
2016-10-04 15:27:15.524807727Z,901.137456
2016-10-04 15:27:15.564807727Z,861.5788
2016-10-04 15:27:15.584807727Z,858.233184
2016-10-04 15:27:14.894807727Z,1707.690672
2016-10-04 15:27:14.954807727Z,1897.723328
2016-10-04 15:27:15.114807727Z,1900.001408
2016-10-04 15:27:15.174807727Z,2095.034736
2016-10-04 15:27:15.184807727Z,2455.819424
2016-10-04 15:27:15.474807727Z,2318.875824
2016-10-04 15:27:15.554807727Z,2350.658512