Elapsed_Time,Microsoft_Ramp_Up_Latencies
2016-10-04 17:54:54.667467343Z,1072.114272
2016-10-04 17:54:54.867467343Z,895.919328
2016-10-04 17:54:54.467467343Z,1299.114048
2016-10-04 17:54:55.067467343Z,708.749344
2016-10-04 17:54:54.967467343Z,815.237424
2016-10-04 17:54:54.167469343Z,1647.859264
2016-10-04 17:54:54.567467343Z,1249.206224
2016-10-04 17:54:54.767467343Z,1120.840256
2016-10-04 17:54:54.267467343Z,1672.129888
2016-10-04 17:54:54.367467343Z,1802.002624
2016-10-04 17:54:56.215275791Z,543.004656
2016-10-04 17:54:56.255275791Z,596.419888
2016-10-04 17:54:56.195275791Z,660.019792
2016-10-04 17:54:56.275275791Z,580.59672
2016-10-04 17:54:56.175277951Z,714.925808
2016-10-04 17:54:56.315275791Z,578.371808
2016-10-04 17:54:56.395275791Z,524.099024
2016-10-04 17:54:56.355275791Z,566.036544
2016-10-04 17:54:56.295275791Z,628.99872
2016-10-04 17:54:56.375935135Z,558.393824
2016-10-04 17:54:56.495275791Z,561.739632
2016-10-04 17:54:56.435275791Z,626.294784
2016-10-04 17:54:56.415275791Z,671.940672
2016-10-04 17:54:56.535275791Z,560.088624
2016-10-04 17:54:56.455275791Z,655.664736
2016-10-04 17:54:56.475275791Z,645.692496
2016-10-04 17:54:56.555275791Z,583.885088
2016-10-04 17:54:56.515275791Z,625.945504
2016-10-04 17:54:56.595275791Z,547.88736
2016-10-04 17:54:56.575275791Z,579.851584
2016-10-04 17:54:56.655275791Z,530.107808
2016-10-04 17:54:56.615275791Z,583.394752
2016-10-04 17:54:56.635275791Z,628.1512
2016-10-04 17:54:56.795275791Z,506.5212
2016-10-04 17:54:56.675275791Z,628.348816
2016-10-04 17:54:56.755275791Z,561.988912
2016-10-04 17:54:56.695275791Z,664.147952
2016-10-04 17:54:56.715275791Z,669.851648
2016-10-04 17:54:56.775275791Z,612.669984
2016-10-04 17:54:56.955275791Z,445.029824
2016-10-04 17:54:56.835275791Z,568.552784
2016-10-04 17:54:56.735275791Z,680.781856
2016-10-04 17:54:56.815275791Z,630.654544
2016-10-04 17:54:56.895275791Z,576.51656
2016-10-04 17:54:56.935275791Z,543.004208
2016-10-04 17:54:56.875275791Z,628.931136
2016-10-04 17:54:56.915275791Z,589.12688
2016-10-04 17:54:56.995275791Z,510.813072
2016-10-04 17:54:57.015275791Z,501.594368
2016-10-04 17:54:56.975275791Z,541.881888
2016-10-04 17:54:56.855275791Z,670.760768
2016-10-04 17:54:57.035275791Z,496.83536
2016-10-04 17:54:57.115275791Z,427.357136
2016-10-04 17:54:57.055275791Z,523.835168
2016-10-04 17:54:57.095275791Z,491.761808
2016-10-04 17:54:57.155275791Z,443.80896
2016-10-04 17:54:57.075275791Z,550.874944
2016-10-04 17:54:57.275275791Z,428.253184
2016-10-04 17:54:57.355275791Z,443.661568
2016-10-04 17:54:57.255275791Z,543.928288
2016-10-04 17:54:57.315275791Z,485.804144
2016-10-04 17:54:57.215275791Z,592.571936
2016-10-04 17:54:57.135275791Z,678.099616
2016-10-04 17:54:57.195275791Z,628.543488
2016-10-04 17:54:57.295275791Z,533.141776
2016-10-04 17:54:57.235275791Z,594.2432
2016-10-04 17:54:57.335275791Z,545.150736
2016-10-04 17:54:57.175275791Z,757.98872
2016-10-04 17:54:57.435275791Z,501.354032
2016-10-04 17:54:57.455275791Z,493.06584
2016-10-04 17:54:57.515275791Z,438.41624
2016-10-04 17:54:57.535275791Z,418.555136
2016-10-04 17:54:56.335275791Z,1621.122896
2016-10-04 17:54:57.415275791Z,562.5084
2016-10-04 17:54:57.395275791Z,584.943696
2016-10-04 17:54:57.475275791Z,508.705664
2016-10-04 17:54:56.235275791Z,1752.100544
2016-10-04 17:54:57.495275791Z,497.193104
2016-10-04 17:54:57.375275791Z,628.86048
2016-10-04 17:54:57.615275791Z,442.868048
2016-10-04 17:54:57.555275791Z,527.76768
2016-10-04 17:54:57.575275791Z,510.08536
2016-10-04 17:54:57.595275791Z,525.108176
2016-10-04 17:54:57.695275791Z,495.079472
2016-10-04 17:54:57.635275791Z,574.747872
2016-10-04 17:54:57.715275791Z,542.543728
2016-10-04 17:54:57.795275791Z,463.307296
2016-10-04 17:54:57.755275791Z,513.372144
2016-10-04 17:54:57.655275791Z,616.073344
2016-10-04 17:54:57.735275791Z,536.642848
2016-10-04 17:54:57.815275791Z,459.0304
2016-10-04 17:54:57.675275791Z,617.669552
2016-10-04 17:54:57.775275791Z,559.763536
2016-10-04 17:54:57.855275791Z,606.810704
2016-10-04 17:54:57.835275791Z,651.340464
2016-10-04 17:54:57.915275791Z,575.986384
2016-10-04 17:54:57.955275791Z,540.993744
2016-10-04 17:54:57.875275791Z,643.43384
2016-10-04 17:54:57.895275791Z,637.002944
2016-10-04 17:54:57.995275791Z,608.562848
2016-10-04 17:54:58.075275791Z,545.703408
2016-10-04 17:54:58.055275791Z,572.65944
2016-10-04 17:54:58.015275791Z,619.21728
2016-10-04 17:54:58.035275791Z,611.162112
2016-10-04 17:54:57.935275791Z,717.24568
2016-10-04 17:54:58.095275791Z,566.201984
2016-10-04 17:54:57.975275791Z,687.801104
2016-10-04 17:54:58.115275791Z,553.603568
2016-10-04 17:54:58.155275791Z,579.312144
2016-10-04 17:54:58.135275791Z,652.004832
2016-10-04 17:54:58.793389759Z,718.220528
2016-10-04 17:54:58.853386543Z,658.79448
2016-10-04 17:54:58.833386543Z,679.02616
2016-10-04 17:54:58.813386543Z,699.228576
2016-10-04 17:54:58.843386543Z,678.94448
2016-10-04 17:54:58.803386543Z,751.44744
2016-10-04 17:54:58.863386543Z,698.678576
2016-10-04 17:54:58.823386543Z,788.139536
2016-10-04 17:54:58.873386543Z,787.198512
2016-10-04 17:54:58.898243263Z,790.52824
2016-10-04 17:54:58.903386543Z,785.501024
2016-10-04 17:54:58.923386543Z,765.898704
2016-10-04 17:54:58.883386543Z,826.822912
2016-10-04 17:54:58.973386543Z,754.068656
2016-10-04 17:54:59.093386543Z,640.760512
2016-10-04 17:54:58.913386543Z,831.678752
2016-10-04 17:54:58.953386543Z,803.062256
2016-10-04 17:54:58.933386543Z,846.255024
2016-10-04 17:54:59.033386543Z,746.694416
2016-10-04 17:54:59.063386543Z,812.599584
2016-10-04 17:54:59.043386543Z,841.82832
2016-10-04 17:54:59.003386543Z,882.080928
2016-10-04 17:54:58.943386543Z,957.038336
2016-10-04 17:54:59.223386543Z,678.01824
2016-10-04 17:54:58.963386543Z,943.418144
2016-10-04 17:54:59.153386543Z,753.813616
2016-10-04 17:54:58.993386543Z,913.947024
2016-10-04 17:54:59.163386543Z,755.994176
2016-10-04 17:54:59.103386543Z,819.047968
2016-10-04 17:54:59.183386543Z,744.659312
2016-10-04 17:54:59.113386543Z,825.291824
2016-10-04 17:54:59.013386543Z,971.402224
2016-10-04 17:54:59.053386543Z,954.354752
2016-10-04 17:54:59.283386543Z,786.617712
2016-10-04 17:54:59.273386543Z,880.260448
2016-10-04 17:54:59.353386543Z,802.999056
2016-10-04 17:54:59.493386543Z,674.710864
2016-10-04 17:54:59.073386543Z,1126.154544
2016-10-04 17:54:59.263386543Z,942.559008
2016-10-04 17:54:59.243386543Z,967.948096
2016-10-04 17:54:59.173386543Z,1051.012768
2016-10-04 17:54:59.473386543Z,751.301968
2016-10-04 17:54:59.403386543Z,828.919232
2016-10-04 17:54:59.023386543Z,1214.313664
2016-10-04 17:54:59.313386543Z,929.392848
2016-10-04 17:54:59.133386543Z,1133.191104
2016-10-04 17:54:59.513386543Z,758.39744
2016-10-04 17:54:59.233386543Z,1045.248368
2016-10-04 17:54:59.443386543Z,837.348224
2016-10-04 17:54:59.413386543Z,867.361168
2016-10-04 17:54:59.423386543Z,857.830544
2016-10-04 17:54:59.293386543Z,988.09696
2016-10-04 17:54:59.123386543Z,1164.088384
2016-10-04 17:54:59.593386543Z,729.740688
2016-10-04 17:54:59.323386543Z,1003.792448
2016-10-04 17:54:59.343386543Z,1085.824912
2016-10-04 17:54:59.363386543Z,1071.519808
2016-10-04 17:54:59.373386543Z,1063.72056
2016-10-04 17:54:59.753386543Z,697.25808
2016-10-04 17:54:59.573386543Z,881.716256
2016-10-04 17:54:59.743386543Z,714.600128
2016-10-04 17:54:59.773386543Z,688.801712
2016-10-04 17:54:59.483386543Z,983.18056
2016-10-04 17:54:59.393386543Z,1078.349456
2016-10-04 17:54:59.823386543Z,663.259136
2016-10-04 17:54:59.783386543Z,703.491328
2016-10-04 17:54:59.463386543Z,1023.596672
2016-10-04 17:54:59.533386543Z,953.651616
2016-10-04 17:54:59.803386543Z,715.1536
2016-10-04 17:54:59.763386543Z,763.548848
2016-10-04 17:54:59.603386543Z,924.881472
2016-10-04 17:54:59.713386543Z,815.206464
2016-10-04 17:54:59.433386543Z,1104.479008
2016-10-04 17:54:59.453386543Z,1084.772448
2016-10-04 17:54:59.543386543Z,997.37824
2016-10-04 17:54:59.503386543Z,1063.581968
2016-10-04 17:54:59.653386543Z,924.239232
2016-10-04 17:54:59.523386543Z,1057.224992
2016-10-04 17:54:59.793386543Z,793.8196
2016-10-04 17:54:59.553386543Z,1037.238672
2016-10-04 17:54:59.583386543Z,1016.744544
2016-10-04 17:54:59.663386543Z,940.21928
2016-10-04 17:54:59.893386543Z,712.181152
2016-10-04 17:54:59.813386543Z,839.24152
2016-10-04 17:54:59.623386543Z,1032.534256
2016-10-04 17:54:59.673386543Z,991.597408
2016-10-04 17:54:59.643386543Z,1024.556736
2016-10-04 17:54:59.963386543Z,719.199536
2016-10-04 17:54:59.703386543Z,992.499664
2016-10-04 17:54:59.933386543Z,779.54096
2016-10-04 17:54:59.833386543Z,899.904688
2016-10-04 17:54:59.613386543Z,1120.614784
2016-10-04 17:54:59.633386543Z,1105.108672
2016-10-04 17:54:59.683386543Z,1057.390752
2016-10-04 17:54:59.563386543Z,1187.4836
2016-10-04 17:54:59.923386543Z,835.677936
2016-10-04 17:54:59.843386543Z,917.457168
2016-10-04 17:54:59.693386543Z,1074.373632
2016-10-04 17:54:59.883386543Z,892.348
2016-10-04 17:54:59.903386543Z,895.989456
2016-10-04 17:54:59.733386543Z,1073.314896
2016-10-04 17:54:59.983386543Z,832.35872
2016-10-04 17:54:59.863386543Z,991.014912
2016-10-04 17:54:59.913386543Z,941.376048
2016-10-04 17:54:59.723386543Z,1157.22784
2016-10-04 17:55:00.073386543Z,816.89656
2016-10-04 17:55:00.013386543Z,877.064608
2016-10-04 17:55:00.043386543Z,847.15744
2016-10-04 17:55:00.003386543Z,889.396
2016-10-04 17:54:59.083386543Z,1809.600192
2016-10-04 17:55:00.093386543Z,799.893536
2016-10-04 17:55:00.213386543Z,684.053712
2016-10-04 17:55:00.033386543Z,869.858144
2016-10-04 17:54:59.943386543Z,969.040864
2016-10-04 17:55:00.023386543Z,897.265568
2016-10-04 17:55:00.223386543Z,700.035552
2016-10-04 17:55:00.053386543Z,871.722304
2016-10-04 17:55:00.123386543Z,811.224704
2016-10-04 17:54:59.853386543Z,1090.410896
2016-10-04 17:55:00.083386543Z,864.269344
2016-10-04 17:54:59.993386543Z,961.774384
2016-10-04 17:55:00.273386543Z,731.203248
2016-10-04 17:55:00.193386543Z,811.281968
2016-10-04 17:55:00.063386543Z,941.861968
2016-10-04 17:55:00.153386543Z,858.53352
2016-10-04 17:54:59.973386543Z,1041.270912
2016-10-04 17:55:00.183386543Z,858.42112
2016-10-04 17:54:59.873386543Z,1189.460512
2016-10-04 17:55:00.253386543Z,818.699344
2016-10-04 17:55:00.163386543Z,910.814848
2016-10-04 17:55:00.113386543Z,965.591248
2016-10-04 17:55:00.103386543Z,1007.52912
2016-10-04 17:55:00.143386543Z,991.408944
2016-10-04 17:54:59.143386543Z,2013.701008
2016-10-04 17:55:00.203386543Z,963.30928
2016-10-04 17:55:00.233386543Z,944.289104
2016-10-04 17:54:59.253386543Z,1938.820928
2016-10-04 17:55:00.283386543Z,921.964
2016-10-04 17:54:58.983386543Z,2246.462
2016-10-04 17:55:00.353386543Z,920.461872
2016-10-04 17:55:00.393386543Z,884.769104
2016-10-04 17:54:59.303386543Z,1974.84584
2016-10-04 17:55:00.323386543Z,957.687648
2016-10-04 17:54:59.203386543Z,2079.109312
2016-10-04 17:55:00.363386543Z,932.489616
2016-10-04 17:55:00.313386543Z,985.306752
2016-10-04 17:54:59.193386543Z,2106.502672
2016-10-04 17:54:59.383386543Z,1921.132704
2016-10-04 17:54:59.953386543Z,1355.669632
2016-10-04 17:55:00.333386543Z,977.675136
2016-10-04 17:55:00.243386543Z,1078.200224
2016-10-04 17:55:00.463386543Z,862.71872
2016-10-04 17:55:00.403386543Z,932.668448
2016-10-04 17:55:00.513386543Z,833.76504
2016-10-04 17:55:00.173386543Z,1174.07712
2016-10-04 17:55:00.443386543Z,906.712816
2016-10-04 17:55:00.343386543Z,1011.335696
2016-10-04 17:55:00.383386543Z,971.530576
2016-10-04 17:55:00.413386543Z,945.84496
2016-10-04 17:55:00.483386543Z,879.005824
2016-10-04 17:55:00.533386543Z,835.88008
2016-10-04 17:55:00.303386543Z,1077.055104
2016-10-04 17:55:00.293386543Z,1089.489456
2016-10-04 17:55:00.373386543Z,1011.803024
2016-10-04 17:55:00.593386543Z,796.536032
2016-10-04 17:55:00.543386543Z,847.859456
2016-10-04 17:55:00.493386543Z,907.508304
2016-10-04 17:55:00.423386543Z,983.024512
2016-10-04 17:55:00.563386543Z,845.202224
2016-10-04 17:54:59.213386543Z,2197.787424
2016-10-04 17:55:00.523386543Z,891.704384
2016-10-04 17:55:00.453386543Z,964.439904
2016-10-04 17:55:00.553386543Z,867.879344
2016-10-04 17:54:59.333386543Z,2094.802928
2016-10-04 17:55:00.473386543Z,984.87752
2016-10-04 17:55:00.433386543Z,1108.209104
2016-10-04 17:55:00.613386543Z,960.589456
2016-10-04 17:55:00.583386543Z,1015.79744
2016-10-04 17:55:00.623386543Z,982.056448
2016-10-04 17:55:00.723386543Z,893.964
2016-10-04 17:55:00.693386543Z,924.469472
2016-10-04 17:55:00.673386543Z,973.76288
2016-10-04 17:55:00.603386543Z,1047.139168
2016-10-04 17:55:00.633386543Z,1021.183232
2016-10-04 17:55:00.803386543Z,866.64728
2016-10-04 17:55:00.663386543Z,1042.338832
2016-10-04 17:55:00.923386543Z,829.02784
2016-10-04 17:55:00.793386543Z,959.16312
2016-10-04 17:55:00.883386543Z,880.76344
2016-10-04 17:55:00.503386543Z,1288.284608
2016-10-04 17:55:00.733386543Z,1067.039728
2016-10-04 17:55:00.703386543Z,1116.593136
2016-10-04 17:55:00.823386543Z,1009.573248
2016-10-04 17:55:00.713386543Z,1127.50168
2016-10-04 17:55:00.773386543Z,1098.18656
2016-10-04 17:55:00.683386543Z,1189.95408
2016-10-04 17:55:00.873386543Z,1013.130112
2016-10-04 17:55:00.833386543Z,1076.39472
2016-10-04 17:55:00.853386543Z,1059.512432
2016-10-04 17:55:00.953386543Z,964.890624
2016-10-04 17:55:00.903386543Z,1028.126992
2016-10-04 17:55:00.983386543Z,954.029952
2016-10-04 17:55:00.843386543Z,1115.590928
2016-10-04 17:55:01.013386543Z,969.165728
2016-10-04 17:55:00.813386543Z,1169.724224
2016-10-04 17:55:01.153386543Z,829.916112
2016-10-04 17:55:00.913386543Z,1070.096832
2016-10-04 17:55:01.023386543Z,966.09592
2016-10-04 17:55:00.783386543Z,1214.556624
2016-10-04 17:55:00.863386543Z,1135.081408
2016-10-04 17:55:00.943386543Z,1056.154512
2016-10-04 17:55:01.093386543Z,906.342416
2016-10-04 17:55:00.893386543Z,1120.50568
2016-10-04 17:55:01.123386543Z,902.22392
2016-10-04 17:55:00.993386543Z,1033.159088
2016-10-04 17:55:00.963386543Z,1085.485072
2016-10-04 17:55:01.263386543Z,808.231936
2016-10-04 17:55:01.063386543Z,1024.892464
2016-10-04 17:55:01.313386543Z,777.94176
2016-10-04 17:55:01.213386543Z,879.537872
2016-10-04 17:55:01.003386543Z,1094.718288
2016-10-04 17:55:00.763386543Z,1344.151728
2016-10-04 17:55:01.033386543Z,1174.14856
2016-10-04 17:55:01.143386543Z,1108.368992
2016-10-04 17:55:01.103386543Z,1148.980544
2016-10-04 17:55:01.083386543Z,1176.639648
2016-10-04 17:55:01.223386543Z,1041.395008
2016-10-04 17:55:01.393386543Z,871.52904
2016-10-04 17:55:00.973386543Z,1293.3812
2016-10-04 17:55:01.183386543Z,1089.754048
2016-10-04 17:55:01.343386543Z,933.411504
2016-10-04 17:55:01.203386543Z,1074.054384
2016-10-04 17:55:01.473386543Z,805.039136
2016-10-04 17:55:01.243386543Z,1040.500976
2016-10-04 17:55:01.283386543Z,1008.365376
2016-10-04 17:55:01.113386543Z,1214.82504
2016-10-04 17:55:01.383386543Z,960.384304
2016-10-04 17:55:01.053386543Z,1307.841952
2016-10-04 17:55:01.043386543Z,1319.821712
2016-10-04 17:55:01.173386543Z,1201.018176
2016-10-04 17:55:01.253386543Z,1124.228688
2016-10-04 17:55:01.233386543Z,1153.97856
2016-10-04 17:55:01.303386543Z,1088.10344
2016-10-04 17:55:01.333386543Z,1058.111232
2016-10-04 17:55:00.133386543Z,2261.839584
2016-10-04 17:55:01.073386543Z,1324.633376
2016-10-04 17:55:00.933386543Z,1466.403632
2016-10-04 17:55:01.193386543Z,1208.424096
2016-10-04 17:55:01.133386543Z,1268.608416
2016-10-04 17:55:01.463386543Z,942.543504
2016-10-04 17:55:01.563386543Z,851.464976
2016-10-04 17:55:01.293386543Z,1131.855232
2016-10-04 17:55:01.663386543Z,764.320576
2016-10-04 17:55:01.423386543Z,1006.930816
2016-10-04 17:55:01.493386543Z,941.852176
2016-10-04 17:55:01.323386543Z,1122.124144
2016-10-04 17:55:01.503386543Z,943.988704
2016-10-04 17:55:01.433386543Z,1016.994464
2016-10-04 17:55:01.353386543Z,1098.28032
2016-10-04 17:55:01.363386543Z,1090.71536
2016-10-04 17:55:01.373386543Z,1083.280688
2016-10-04 17:55:01.543386543Z,940.153088
2016-10-04 17:55:01.533386543Z,959.694144
2016-10-04 17:55:00.263386543Z,2266.475968
2016-10-04 17:55:01.603386543Z,931.549968
2016-10-04 17:55:01.553386543Z,1020.764304
2016-10-04 17:55:01.733386543Z,845.203712
2016-10-04 17:55:01.453386543Z,1133.576656
2016-10-04 17:55:01.723386543Z,876.808528
2016-10-04 17:55:01.443386543Z,1158.626688
2016-10-04 17:55:01.593386543Z,1009.632384
2016-10-04 17:55:01.513386543Z,1095.558752
2016-10-04 17:55:01.413386543Z,1198.98568
2016-10-04 17:55:01.613386543Z,1008.0052
2016-10-04 17:55:01.743386543Z,878.741568
2016-10-04 17:55:01.763386543Z,858.90792
2016-10-04 17:55:01.693386543Z,944.065344
2016-10-04 17:55:01.653386543Z,984.260864
2016-10-04 17:55:01.483386543Z,1154.585696
2016-10-04 17:55:01.773386543Z,864.617632
2016-10-04 17:55:01.273386543Z,1364.783232
2016-10-04 17:55:01.623386543Z,1043.222928
2016-10-04 17:55:01.703386543Z,965.156208
2016-10-04 17:55:01.633386543Z,1036.542112
2016-10-04 17:55:01.573386543Z,1099.262832
2016-10-04 17:55:01.583386543Z,1095.462448
2016-10-04 17:55:01.643386543Z,1037.314528
2016-10-04 17:55:01.713386543Z,968.222672
2016-10-04 17:55:01.753386543Z,941.204256
2016-10-04 17:55:01.673386543Z,1030.74104
2016-10-04 17:55:01.523386543Z,1186.994048
2016-10-04 17:55:01.403386543Z,1340.473952
2016-10-04 17:55:00.753386543Z,2041.021776
2016-10-04 17:55:01.683386543Z,1116.74208
2016-10-04 17:55:00.643386543Z,2167.510256
2016-10-04 17:55:00.743386543Z,2075.44944
