Elapsed_Time,Microsoft_Ramp_Up_Latencies
2016-10-04 17:55:00.653386543Z,2171.06312
2016-10-04 17:55:01.783386543Z,1078.894784
2016-10-04 17:55:00.573386543Z,2313.544016
2016-10-04 17:55:01.163386543Z,2112.345712
2016-10-04 17:55:03.298556543Z,742.58568
2016-10-04 17:55:03.308556543Z,781.60688
2016-10-04 17:55:03.293556543Z,829.283664
2016-10-04 17:55:03.313556543Z,907.18624
2016-10-04 17:55:03.408556543Z,878.341808
2016-10-04 17:55:03.443556543Z,854.6792
2016-10-04 17:55:03.336618127Z,1022.07952
2016-10-04 17:55:03.373556543Z,1005.878192
2016-10-04 17:55:03.398556543Z,981.960096
2016-10-04 17:55:03.288556543Z,1092.079648
2016-10-04 17:55:03.483556543Z,906.418928
2016-10-04 17:55:03.453556543Z,948.458976
2016-10-04 17:55:03.388556543Z,1013.463744
2016-10-04 17:55:03.495368207Z,906.885824
2016-10-04 17:55:03.383556543Z,1018.741552
2016-10-04 17:55:03.318556543Z,1093.614672
2016-10-04 17:55:03.338556543Z,1083.795184
2016-10-04 17:55:03.348946127Z,1087.713968
2016-10-04 17:55:03.353556543Z,1083.978736
2016-10-04 17:55:03.363556543Z,1074.10552
2016-10-04 17:55:03.438556543Z,1006.307872
2016-10-04 17:55:03.303556543Z,1159.06872
2016-10-04 17:55:03.418556543Z,1045.050656
2016-10-04 17:55:03.328556543Z,1139.271664
2016-10-04 17:55:03.523556543Z,963.843552
2016-10-04 17:55:03.528556543Z,966.300368
2016-10-04 17:55:03.518556543Z,1004.65392
2016-10-04 17:55:03.358556543Z,1165.016736
2016-10-04 17:55:03.568556543Z,967.148064
2016-10-04 17:55:03.368556543Z,1169.757584
2016-10-04 17:55:03.448606335Z,1090.683264
2016-10-04 17:55:03.378556543Z,1161.097808
2016-10-04 17:55:03.428556543Z,1117.550848
2016-10-04 17:55:03.458556543Z,1114.36344
2016-10-04 17:55:03.403556543Z,1194.493872
2016-10-04 17:55:03.479081375Z,1128.049824
2016-10-04 17:55:03.543556543Z,1068.061888
2016-10-04 17:55:03.648556543Z,963.746048
2016-10-04 17:55:03.473556543Z,1150.05504
2016-10-04 17:55:03.498556543Z,1125.579728
2016-10-04 17:55:03.343556543Z,1282.025952
2016-10-04 17:55:03.423556543Z,1237.612032
2016-10-04 17:55:03.582936095Z,1237.444
2016-10-04 17:55:03.588556543Z,1232.113952
2016-10-04 17:55:03.718556543Z,1112.26224
2016-10-04 17:55:03.563556543Z,1269.663888
2016-10-04 17:55:03.673556543Z,1166.30488
2016-10-04 17:55:03.495362495Z,1384.689008
2016-10-04 17:55:03.556290063Z,1323.8852
2016-10-04 17:55:03.463556543Z,1417.10904
2016-10-04 17:55:03.393556543Z,1512.182608
2016-10-04 17:55:03.433556543Z,1472.420208
2016-10-04 17:55:03.468556543Z,1448.602624
2016-10-04 17:55:03.758556543Z,1158.801776
2016-10-04 17:55:03.573556543Z,1391.240736
2016-10-04 17:55:03.553144895Z,1413.5116
2016-10-04 17:55:03.603556543Z,1368.131376
2016-10-04 17:55:03.777164591Z,1197.078896
2016-10-04 17:55:03.538556543Z,1489.652384
2016-10-04 17:55:03.533556543Z,1497.545072
2016-10-04 17:55:03.805340015Z,1226.66392
2016-10-04 17:55:03.703556543Z,1343.659648
2016-10-04 17:55:03.413556543Z,1633.907184
2016-10-04 17:55:03.728556543Z,1319.209184
2016-10-04 17:55:03.723556543Z,1325.28744
2016-10-04 17:55:03.665769215Z,1392.484128
2016-10-04 17:55:03.643686591Z,1423.037504
2016-10-04 17:55:03.733556543Z,1334.139872
2016-10-04 17:55:03.700853119Z,1373.006592
2016-10-04 17:55:03.805344079Z,1286.218
2016-10-04 17:55:03.583556543Z,1508.490208
2016-10-04 17:55:03.777161983Z,1315.168064
2016-10-04 17:55:03.513556543Z,1594.519872
2016-10-04 17:55:03.608556543Z,1499.846976
2016-10-04 17:55:03.503556543Z,1640.351808
2016-10-04 17:55:03.619086671Z,1524.986528
2016-10-04 17:55:03.658556543Z,1535.244208
2016-10-04 17:55:03.693556543Z,1508.5864
2016-10-04 17:55:03.689007327Z,1583.568304
2016-10-04 17:55:03.757895151Z,1527.226432
2016-10-04 17:55:03.678556543Z,1643.539264
2016-10-04 17:55:03.789902815Z,1532.466464
2016-10-04 17:55:03.656187039Z,1678.700128
2016-10-04 17:55:03.598556543Z,1749.463728
2016-10-04 17:55:03.283558575Z,2064.621168
2016-10-04 17:55:03.668556543Z,1692.586864
2016-10-04 17:55:03.619081055Z,1763.711088
2016-10-04 17:55:03.808556543Z,1593.904416
2016-10-04 17:55:03.633556543Z,1776.493856
2016-10-04 17:55:03.777159007Z,1632.906816
2016-10-04 17:55:03.952459903Z,1470.709856
2016-10-04 17:55:03.815266927Z,1638.031472
2016-10-04 17:55:03.741214271Z,1712.216848
2016-10-04 17:55:03.894536687Z,1559.775584
2016-10-04 17:55:03.793556543Z,1667.938928
2016-10-04 17:55:04.118556543Z,1346.626672
2016-10-04 17:55:03.689011151Z,1778.695072
2016-10-04 17:55:03.952463951Z,1521.596816
2016-10-04 17:55:03.952429647Z,1521.838912
2016-10-04 17:55:03.789899775Z,1684.572448
2016-10-04 17:55:03.851639599Z,1623.057424
2016-10-04 17:55:03.851645423Z,1640.858208
2016-10-04 17:55:03.894545791Z,1608.841808
2016-10-04 17:55:03.894550255Z,1646.660416
2016-10-04 17:55:03.963556543Z,1617.19408
2016-10-04 17:55:04.096352943Z,1484.483008
2016-10-04 17:55:03.633105583Z,1948.66256
2016-10-04 17:55:04.096381871Z,1485.822128
2016-10-04 17:55:04.096347775Z,1488.248016
2016-10-04 17:55:04.096396591Z,1489.131664
2016-10-04 17:55:03.952455791Z,1635.58432
2016-10-04 17:55:03.953556543Z,1635.370624
2016-10-04 17:55:03.898556543Z,1690.809504
2016-10-04 17:55:03.828556543Z,1761.554544
2016-10-04 17:55:03.323556543Z,2267.637904
2016-10-04 17:55:04.096411039Z,1494.796064
2016-10-04 17:55:03.952467855Z,1639.312224
2016-10-04 17:55:04.096455727Z,1495.466224
2016-10-04 17:55:03.851635791Z,1740.605568
2016-10-04 17:55:03.853556543Z,1738.754736
2016-10-04 17:55:04.096341871Z,1496.222256
2016-10-04 17:55:03.596599359Z,1996.128752
2016-10-04 17:55:03.952451327Z,1648.581728
2016-10-04 17:55:03.952438607Z,1648.66624
2016-10-04 17:55:04.096357967Z,1505.048528
2016-10-04 17:55:04.096386719Z,1505.480352
2016-10-04 17:55:04.096406143Z,1505.50768
2016-10-04 17:55:03.826268703Z,1775.696688
2016-10-04 17:55:03.894531711Z,1712.364752
2016-10-04 17:55:04.096470015Z,1514.608672
2016-10-04 17:55:04.098556543Z,1518.620384
2016-10-04 17:55:03.713556543Z,1971.041664
2016-10-04 17:55:03.952447263Z,1753.5532
2016-10-04 17:55:03.894541343Z,1826.99576
2016-10-04 17:55:04.096401503Z,1627.103504
2016-10-04 17:55:03.894559071Z,1842.835968
2016-10-04 17:55:03.851642559Z,1903.016256
2016-10-04 17:55:03.894563151Z,1895.7488
2016-10-04 17:55:03.643691791Z,2147.71384
2016-10-04 17:55:03.952443055Z,1843.177696
2016-10-04 17:55:04.096391871Z,1699.9468
2016-10-04 17:55:03.623556543Z,2173.247776
2016-10-04 17:55:04.096420463Z,1701.202128
2016-10-04 17:55:04.117551503Z,1695.7676
2016-10-04 17:55:04.096367727Z,1752.950816
2016-10-04 17:55:04.223556543Z,1684.80848
2016-10-04 17:55:04.189581503Z,1719.436128
2016-10-04 17:55:03.952434271Z,2063.12848
2016-10-04 17:55:04.327626591Z,1692.179072
2016-10-04 17:55:04.327631215Z,1708.59704
2016-10-04 17:55:04.096434095Z,1940.471824
2016-10-04 17:55:03.743556543Z,2317.751744
2016-10-04 17:55:04.189585615Z,1896.683296
2016-10-04 17:55:04.271574095Z,1834.964064
2016-10-04 17:55:04.189597327Z,1917.189472
2016-10-04 17:55:04.411476255Z,1712.787568
2016-10-04 17:55:04.411467807Z,1714.20032
2016-10-04 17:55:04.286512623Z,1839.257184
2016-10-04 17:55:04.243556543Z,1882.372432
2016-10-04 17:55:04.189577535Z,1953.945328
2016-10-04 17:55:04.189573423Z,1954.043824
2016-10-04 17:55:04.358255887Z,1804.2664
2016-10-04 17:55:04.328556543Z,1834.16296
2016-10-04 17:55:04.243535983Z,1934.069408
2016-10-04 17:55:04.452325599Z,1730.632928
2016-10-04 17:55:04.476425183Z,1707.887008
2016-10-04 17:55:04.189589471Z,1995.609376
2016-10-04 17:55:04.271569503Z,1925.182112
2016-10-04 17:55:03.508556543Z,2690.07008
2016-10-04 17:55:03.778556543Z,2437.211776
2016-10-04 17:55:04.411462095Z,1804.967216
2016-10-04 17:55:04.271564431Z,1946.3484
2016-10-04 17:55:04.411464895Z,1806.78432
2016-10-04 17:55:04.452330031Z,1766.064128
2016-10-04 17:55:04.117545071Z,2119.110912
2016-10-04 17:55:04.358247247Z,1878.514192
2016-10-04 17:55:04.411449279Z,1825.398448
2016-10-04 17:55:04.411452927Z,1826.25432
2016-10-04 17:55:04.189613775Z,2048.374992
2016-10-04 17:55:04.308556543Z,1954.615808
2016-10-04 17:55:04.096460463Z,2169.1248
2016-10-04 17:55:04.476434191Z,1794.202592
2016-10-04 17:55:04.298459951Z,1972.451184
2016-10-04 17:55:04.608556543Z,1663.964336
2016-10-04 17:55:04.452342639Z,1827.36144
2016-10-04 17:55:04.358556543Z,1921.58288
2016-10-04 17:55:04.452321183Z,1831.677728
2016-10-04 17:55:04.271583087Z,2066.360736
2016-10-04 17:55:04.096362959Z,2243.693344
2016-10-04 17:55:04.221050879Z,2123.863744
2016-10-04 17:55:04.411459215Z,1959.333792
2016-10-04 17:55:04.411470639Z,1975.791424
2016-10-04 17:55:04.476419791Z,1944.238048
2016-10-04 17:55:04.189609631Z,2231.312752
2016-10-04 17:55:04.453556543Z,1974.361936
2016-10-04 17:55:04.221035167Z,2229.416464
2016-10-04 17:55:04.096425295Z,2355.663968
2016-10-04 17:55:04.189559759Z,2265.933776
2016-10-04 17:55:04.189564383Z,2267.37064
2016-10-04 17:55:04.221045743Z,2271.896288
2016-10-04 17:55:04.271578623Z,2221.50024
2016-10-04 17:55:04.189568847Z,2339.10976
2016-10-04 17:55:03.894554831Z,2677.39416
2016-10-04 17:55:03.818556543Z,2753.638096
2016-10-04 17:55:04.452334223Z,2138.105152
2016-10-04 17:55:04.597865615Z,2021.424112
2016-10-04 17:55:04.096465103Z,2526.336064
2016-10-04 17:55:04.243538975Z,2380.821968
2016-10-04 17:55:04.189593311Z,2448.532896
2016-10-04 17:55:03.963423391Z,2683.366544
2016-10-04 17:55:04.096377183Z,2550.528336
2016-10-04 17:55:03.712257055Z,2934.851264
2016-10-04 17:55:03.558556543Z,3090.165536
2016-10-04 17:55:04.096442863Z,2590.533552
2016-10-04 17:55:03.757888751Z,2941.133952
2016-10-04 17:55:04.096438447Z,2667.149216
2016-10-04 17:55:04.096429951Z,2667.626656
2016-10-04 17:55:04.327635231Z,2444.035584
2016-10-04 17:55:04.243541359Z,2609.314016
2016-10-04 17:55:04.476429759Z,2381.19968
2016-10-04 17:55:04.411473455Z,2508.178848
2016-10-04 17:55:04.096372463Z,2907.94088
2016-10-04 17:55:04.117548431Z,2899.774976
2016-10-04 17:55:04.890096607Z,2127.905632
2016-10-04 17:55:04.221040863Z,2797.247424
2016-10-04 17:55:04.556758895Z,2461.686016
2016-10-04 17:55:04.890075807Z,2128.533552
2016-10-04 17:55:05.058348159Z,1960.486416
2016-10-04 17:55:04.513420063Z,2505.672704
2016-10-04 17:55:04.513404287Z,2582.224208
2016-10-04 17:55:04.358242655Z,2752.3808
2016-10-04 17:55:04.286517615Z,2824.945088
2016-10-04 17:55:04.538539679Z,2604.686704
2016-10-04 17:55:04.890149343Z,2296.4296
2016-10-04 17:55:04.273556543Z,2938.909904
2016-10-04 17:55:04.618556543Z,2601.288272
2016-10-04 17:55:04.959530895Z,2260.580592
2016-10-04 17:55:04.890135295Z,2330.22008
2016-10-04 17:55:05.058331407Z,2178.629248
2016-10-04 17:55:04.890081855Z,2361.887376
2016-10-04 17:55:04.959565983Z,2292.70464
2016-10-04 17:55:04.413556543Z,2841.392832
2016-10-04 17:55:04.890106367Z,2377.365056
2016-10-04 17:55:04.189601535Z,3078.253072
2016-10-04 17:55:04.628556543Z,2669.047904
2016-10-04 17:55:04.513414127Z,2796.098992
2016-10-04 17:55:04.890225615Z,2419.687456
2016-10-04 17:55:04.597860015Z,2719.072576
2016-10-04 17:55:04.597870703Z,2719.119456
2016-10-04 17:55:04.890288927Z,2427.033648
2016-10-04 17:55:04.513556543Z,2804.302016
2016-10-04 17:55:04.890101327Z,2427.930032
2016-10-04 17:55:04.221055903Z,3097.219392
2016-10-04 17:55:04.573440511Z,2751.437792
2016-10-04 17:55:05.058338687Z,2266.78528
2016-10-04 17:55:05.594523391Z,1734.378128
2016-10-04 17:55:05.058366623Z,2271.639136
2016-10-04 17:55:04.890144687Z,2439.982416
2016-10-04 17:55:05.058357503Z,2272.23624
2016-10-04 17:55:04.543556543Z,2787.081296
2016-10-04 17:55:04.890274479Z,2440.565456
2016-10-04 17:55:04.890284015Z,2442.90864
2016-10-04 17:55:04.890269615Z,2443.157552
2016-10-04 17:55:04.452338383Z,2881.32864
2016-10-04 17:55:04.558556543Z,2777.35952
2016-10-04 17:55:04.096415775Z,3240.985264
2016-10-04 17:55:05.058341167Z,2281.928112
2016-10-04 17:55:04.890254767Z,2450.563632
2016-10-04 17:55:04.659911023Z,2681.420208
2016-10-04 17:55:04.959569551Z,2382.236256
2016-10-04 17:55:05.058343567Z,2284.4856
2016-10-04 17:55:05.058364367Z,2286.017712
2016-10-04 17:55:04.358237471Z,2994.021552
2016-10-04 17:55:05.058325839Z,2296.190768
2016-10-04 17:55:04.411456271Z,2957.152368
2016-10-04 17:55:04.959552159Z,2409.838656
2016-10-04 17:55:04.659895919Z,2709.831408
2016-10-04 17:55:04.298556543Z,3071.497824
2016-10-04 17:55:05.058362111Z,2326.055984
2016-10-04 17:55:05.721555103Z,1677.122
2016-10-04 17:55:04.288556543Z,3120.387088
2016-10-04 17:55:04.890210991Z,2546.355248
2016-10-04 17:55:05.594569615Z,1842.200528
2016-10-04 17:55:04.959555647Z,2477.49688
2016-10-04 17:55:04.959541903Z,2479.814176
2016-10-04 17:55:04.890086959Z,2569.10944
2016-10-04 17:55:05.166030991Z,2298.772128
2016-10-04 17:55:04.890163823Z,2574.921184
2016-10-04 17:55:04.890158975Z,2575.195664
2016-10-04 17:55:04.890206415Z,2575.394272
2016-10-04 17:55:04.890215791Z,2575.633184
2016-10-04 17:55:05.058556543Z,2419.97784
2016-10-04 17:55:04.890201727Z,2595.09512
2016-10-04 17:55:04.538557967Z,2946.88816
2016-10-04 17:55:04.659899439Z,2825.687088
2016-10-04 17:55:04.959526687Z,2526.216352
2016-10-04 17:55:04.890125983Z,2595.732576
2016-10-04 17:55:04.573443503Z,2912.534112
2016-10-04 17:55:05.166008287Z,2320.12664
2016-10-04 17:55:04.893556543Z,2592.947504
2016-10-04 17:55:05.058328911Z,2461.355024
2016-10-04 17:55:04.959538367Z,2562.994544
2016-10-04 17:55:04.890196799Z,2632.472192
2016-10-04 17:55:04.963556543Z,2607.198512
2016-10-04 17:55:05.166016799Z,2424.264896
2016-10-04 17:55:04.513411023Z,3107.394816
2016-10-04 17:55:04.663556543Z,2966.774016
2016-10-04 17:55:05.165977919Z,2464.654176
2016-10-04 17:55:04.538549039Z,3118.280992
2016-10-04 17:55:04.890235503Z,2768.43368
2016-10-04 17:55:04.890154175Z,2768.729648
2016-10-04 17:55:04.959545311Z,2706.727328
2016-10-04 17:55:04.890264735Z,2781.071376
2016-10-04 17:55:05.618556543Z,2052.90224
2016-10-04 17:55:04.890220575Z,2781.296224
2016-10-04 17:55:05.168556543Z,2503.152064
2016-10-04 17:55:05.058333983Z,2640.11264
2016-10-04 17:55:04.890279327Z,2808.168816
2016-10-04 17:55:05.594585343Z,2117.177792
2016-10-04 17:55:04.959559135Z,2752.529328
2016-10-04 17:55:04.478556543Z,3266.720512
2016-10-04 17:55:04.890121311Z,2897.059696
2016-10-04 17:55:04.890240303Z,2896.956416
2016-10-04 17:55:05.594520927Z,2210.84424
2016-10-04 17:55:05.058350559Z,2747.088464
2016-10-04 17:55:05.594576303Z,2211.171712
2016-10-04 17:55:05.594607599Z,2211.153536
2016-10-04 17:55:05.594580847Z,2216.382544
2016-10-04 17:55:05.594553519Z,2217.090576
2016-10-04 17:55:04.659905407Z,3155.127904
2016-10-04 17:55:05.165965039Z,2671.470432
2016-10-04 17:55:05.058345903Z,2794.50808
2016-10-04 17:55:05.594592111Z,2268.180112
2016-10-04 17:55:04.189605647Z,3681.026896
2016-10-04 17:55:04.659908271Z,3211.182352
2016-10-04 17:55:05.594684943Z,2310.461456
2016-10-04 17:55:04.890245231Z,3043.4992
2016-10-04 17:55:04.890230431Z,3044.216304
2016-10-04 17:55:05.165999647Z,2768.728224
2016-10-04 17:55:05.165974399Z,2771.550896
2016-10-04 17:55:04.358251567Z,3595.459888
2016-10-04 17:55:05.594662079Z,2370.114432
2016-10-04 17:55:05.166019647Z,2819.629872
2016-10-04 17:55:04.598556543Z,3387.204928
2016-10-04 17:55:05.058355231Z,2927.500464
2016-10-04 17:55:04.890168767Z,3096.046912
2016-10-04 17:55:04.890259567Z,3104.202688
2016-10-04 17:55:04.890139999Z,3132.72984
2016-10-04 17:55:04.890191999Z,3132.760928
2016-10-04 17:55:05.594618751Z,2465.638
2016-10-04 17:55:05.594539871Z,2466.07448
2016-10-04 17:55:04.890173823Z,3170.708672
2016-10-04 17:55:04.890116191Z,3188.384352
2016-10-04 17:55:04.573556543Z,3519.82312
2016-10-04 17:55:04.538544623Z,3555.59416
2016-10-04 17:55:05.594530607Z,2500.35416
2016-10-04 17:55:05.594691887Z,2500.666928
2016-10-04 17:55:04.890249983Z,3205.362848
2016-10-04 17:55:05.165987775Z,2930.073664
2016-10-04 17:55:04.890111343Z,3205.984704
2016-10-04 17:55:05.594621087Z,2501.565984
2016-10-04 17:55:05.058336367Z,3039.915168
2016-10-04 17:55:05.165971455Z,2934.046896
2016-10-04 17:55:05.594643903Z,2506.88912
2016-10-04 17:55:05.192314015Z,2918.963184
2016-10-04 17:55:05.594603119Z,2520.679216
2016-10-04 17:55:04.452315903Z,3663.836688
2016-10-04 17:55:05.165996783Z,3021.740496
2016-10-04 17:55:05.058359791Z,3134.147344
2016-10-04 17:55:05.594532927Z,2598.17296
2016-10-04 17:55:05.594680543Z,2598.130944
2016-10-04 17:55:05.594562911Z,2602.042832
2016-10-04 17:55:05.165990847Z,3030.733712
2016-10-04 17:55:05.594687279Z,2603.460448
2016-10-04 17:55:05.594567391Z,2604.626464
2016-10-04 17:55:05.594646191Z,2605.60016
2016-10-04 17:55:05.594632351Z,2618.747408
2016-10-04 17:55:05.166005407Z,3059.456416
2016-10-04 17:55:05.192309823Z,3033.359296
2016-10-04 17:55:05.594565167Z,2631.840352
2016-10-04 17:55:05.594525919Z,2632.38432
2016-10-04 17:55:05.193556543Z,3061.664128
2016-10-04 17:55:05.594555935Z,2669.0136
2016-10-04 17:55:04.603702111Z,3672.497152
2016-10-04 17:55:04.304622191Z,3977.444096
2016-10-04 17:55:04.659902527Z,3637.575456
2016-10-04 17:55:05.594636975Z,2703.631264
2016-10-04 17:55:05.594537535Z,2745.753328
2016-10-04 17:55:05.166002463Z,3231.380096
2016-10-04 17:55:04.890178783Z,3513.360352
2016-10-04 17:55:05.594627839Z,2809.205056
2016-10-04 17:55:04.959534671Z,3444.706832
2016-10-04 17:55:04.193556543Z,4224.138288
2016-10-04 17:55:05.594698895Z,2827.916896
2016-10-04 17:55:05.594641631Z,2828.006256
2016-10-04 17:55:05.594546719Z,2833.467856
2016-10-04 17:55:04.890130591Z,3537.918352
2016-10-04 17:55:05.594583103Z,2833.763104
