Elapsed_Time,Microsoft_Ramp_Up_Latencies
2016-10-04 17:55:05.594558271Z,2833.811312
2016-10-04 17:55:05.166028223Z,3262.360096
2016-10-04 17:55:05.594609807Z,3255.759088
2016-10-04 17:55:04.890293663Z,3960.180416
2016-10-04 17:55:05.594634655Z,3255.947792
2016-10-04 17:55:05.594630127Z,3256.08008
2016-10-04 17:55:05.594694191Z,3256.056528
2016-10-04 17:55:05.594616479Z,3256.257984
2016-10-04 17:55:04.959548655Z,3891.366944
2016-10-04 17:55:05.958556543Z,2892.476816
2016-10-04 17:55:05.594560591Z,3256.639888
2016-10-04 17:55:05.896856719Z,2954.505264
2016-10-04 17:55:05.594542111Z,3257.620144
2016-10-04 17:55:05.650923647Z,3215.768688
2016-10-04 17:55:05.650907887Z,3216.153696
2016-10-04 17:55:05.721573119Z,3145.729008
2016-10-04 17:55:05.166011167Z,3701.494
2016-10-04 17:55:05.721559743Z,3145.959728
2016-10-04 17:55:06.086452943Z,2781.07232
2016-10-04 17:55:05.603556543Z,3264.02368
2016-10-04 17:55:06.035651503Z,2832.050336
2016-10-04 17:55:04.513417215Z,4354.428192
2016-10-04 17:55:05.166025375Z,3708.113872
2016-10-04 17:55:05.594528255Z,3279.889456
2016-10-04 17:55:05.058352863Z,3819.430816
2016-10-04 17:55:05.594598735Z,3283.26696
2016-10-04 17:55:05.763556543Z,3138.6364
2016-10-04 17:55:06.125512495Z,2776.940208
2016-10-04 17:55:05.594551167Z,3313.363312
2016-10-04 17:55:05.594571791Z,3316.998528
2016-10-04 17:55:05.192317103Z,3719.333152
2016-10-04 17:55:05.745120655Z,3166.56744
2016-10-04 17:55:05.613556543Z,3298.168848
2016-10-04 17:55:05.608556543Z,3303.204512
2016-10-04 17:55:05.623556543Z,3288.291248
2016-10-04 17:55:05.594671135Z,3317.214464
2016-10-04 17:55:05.594668847Z,3317.250544
2016-10-04 17:55:05.721537375Z,3190.44088
2016-10-04 17:55:04.538553487Z,4373.629824
2016-10-04 17:55:05.594548943Z,3329.814304
2016-10-04 17:55:05.896861455Z,3047.277584
2016-10-04 17:55:05.594578527Z,3349.853296
2016-10-04 17:55:05.594594319Z,3349.85544
2016-10-04 17:55:05.594659823Z,3359.226032
2016-10-04 17:55:05.721546175Z,3232.631264
2016-10-04 17:55:05.721568767Z,3233.51504
2016-10-04 17:55:06.125515183Z,2830.392464
2016-10-04 17:55:05.745116271Z,3211.586448
2016-10-04 17:55:05.896846879Z,3060.577824
2016-10-04 17:55:05.594574031Z,3374.57816
2016-10-04 17:55:05.721581839Z,3247.770528
2016-10-04 17:55:05.594518063Z,3375.086096
2016-10-04 17:55:05.721541839Z,3248.173152
2016-10-04 17:55:05.594657471Z,3375.500944
2016-10-04 17:55:05.165993823Z,3804.287072
2016-10-04 17:55:05.594589823Z,3375.819728
2016-10-04 17:55:05.594611983Z,3375.895568
2016-10-04 17:55:05.896859135Z,3073.852608
2016-10-04 17:55:05.896822383Z,3073.92584
2016-10-04 17:55:05.594623375Z,3376.159152
2016-10-04 17:55:05.896854207Z,3073.97256
2016-10-04 17:55:05.953877295Z,3016.983584
2016-10-04 17:55:05.896817391Z,3074.091216
2016-10-04 17:55:05.896814575Z,3074.286032
2016-10-04 17:55:05.906225599Z,3064.921232
2016-10-04 17:55:05.594655263Z,3376.966768
2016-10-04 17:55:05.896827359Z,3074.976832
2016-10-04 17:55:05.594673711Z,3377.173024
2016-10-04 17:55:05.594689503Z,3377.382192
2016-10-04 17:55:06.086461503Z,2885.651088
2016-10-04 17:55:05.721564351Z,3250.923808
2016-10-04 17:55:05.753556543Z,3219.117696
2016-10-04 17:55:05.594675919Z,3378.037888
2016-10-04 17:55:06.508556543Z,2464.381216
2016-10-04 17:55:06.002787807Z,2970.18776
2016-10-04 17:55:05.594596559Z,3378.849008
2016-10-04 17:55:05.594587615Z,3379.141152
2016-10-04 17:55:05.594535231Z,3379.23712
2016-10-04 17:55:05.721550559Z,3252.262512
2016-10-04 17:55:05.166013999Z,3814.861088
2016-10-04 17:55:05.721532223Z,3259.480672
2016-10-04 17:55:05.745112015Z,3235.93936
2016-10-04 17:55:05.594650719Z,3386.463792
2016-10-04 17:55:04.624225519Z,4357.140672
2016-10-04 17:55:06.002792543Z,2978.769456
2016-10-04 17:55:05.598556543Z,3395.147552
2016-10-04 17:55:05.919977711Z,3073.927808
2016-10-04 17:55:05.758556543Z,3236.494144
2016-10-04 17:55:05.650913599Z,3348.219424
2016-10-04 17:55:05.721526911Z,3353.399312
2016-10-04 17:55:05.594544495Z,3481.586528
2016-10-04 17:55:06.199260911Z,2880.491856
2016-10-04 17:55:06.161807151Z,2927.713296
2016-10-04 17:55:06.579820079Z,2511.007664
2016-10-04 17:55:06.086439359Z,3005.32912
2016-10-04 17:55:06.579822607Z,2512.79216
2016-10-04 17:55:04.890298351Z,4203.12944
2016-10-04 17:55:06.852460959Z,2241.78752
2016-10-04 17:55:06.125509183Z,2969.619984
2016-10-04 17:55:06.852298703Z,2243.657584
2016-10-04 17:55:06.413556543Z,2683.257808
2016-10-04 17:55:06.161803935Z,2935.872112
2016-10-04 17:55:06.002779823Z,3095.756496
2016-10-04 17:55:06.852456975Z,2246.908032
2016-10-04 17:55:06.541241839Z,2558.80976
2016-10-04 17:55:06.108556543Z,2991.800736
2016-10-04 17:55:05.953883647Z,3147.036304
2016-10-04 17:55:06.458556543Z,2642.63904
2016-10-04 17:55:06.086448495Z,3015.156272
2016-10-04 17:55:06.852350399Z,2249.652896
2016-10-04 17:55:05.953870431Z,3148.567552
2016-10-04 17:55:05.896863855Z,3230.50776
2016-10-04 17:55:05.774285423Z,3353.395888
2016-10-04 17:55:05.721577503Z,3406.44992
2016-10-04 17:55:06.199268575Z,2929.11608
2016-10-04 17:55:05.745107439Z,3383.727424
2016-10-04 17:55:06.541247775Z,2587.942928
2016-10-04 17:55:06.543556543Z,2585.868128
2016-10-04 17:55:05.723556543Z,3426.812928
2016-10-04 17:55:05.748556543Z,3402.10928
2016-10-04 17:55:05.778556543Z,3372.348816
2016-10-04 17:55:04.597875471Z,4553.359744
2016-10-04 17:55:05.783556543Z,3367.842976
2016-10-04 17:55:05.896819839Z,3254.747424
2016-10-04 17:55:05.908556543Z,3243.241424
2016-10-04 17:55:05.896841807Z,3255.223776
2016-10-04 17:55:06.161813519Z,2998.847056
2016-10-04 17:55:05.953874191Z,3207.974864
2016-10-04 17:55:05.896837023Z,3265.891936
2016-10-04 17:55:05.923556543Z,3240.08
2016-10-04 17:55:06.163556543Z,3000.94032
2016-10-04 17:55:05.919983071Z,3245.361376
2016-10-04 17:55:06.464022335Z,2702.448144
2016-10-04 17:55:06.106931391Z,3060.388336
2016-10-04 17:55:05.594614191Z,3573.507088
2016-10-04 17:55:05.594666559Z,3574.125824
2016-10-04 17:55:06.168556543Z,3001.937712
2016-10-04 17:55:05.594600895Z,3576.303232
2016-10-04 17:55:06.423556543Z,2778.508272
2016-10-04 17:55:05.594625663Z,3643.270336
2016-10-04 17:55:06.541252751Z,2696.829232
2016-10-04 17:55:06.038556543Z,3200.386048
2016-10-04 17:55:06.002794975Z,3236.965296
2016-10-04 17:55:06.215971471Z,3024.580544
2016-10-04 17:55:05.896839391Z,3344.957008
2016-10-04 17:55:06.199271935Z,3044.04176
2016-10-04 17:55:06.002797247Z,3240.984352
2016-10-04 17:55:06.503556543Z,2747.58024
2016-10-04 17:55:05.896811007Z,3354.88696
2016-10-04 17:55:06.086469711Z,3171.888224
2016-10-04 17:55:06.088556543Z,3171.359792
2016-10-04 17:55:04.890091839Z,4386.502656
2016-10-04 17:55:06.236568255Z,3040.281968
2016-10-04 17:55:06.493560031Z,2794.947824
2016-10-04 17:55:06.852257183Z,2464.355328
2016-10-04 17:55:06.852304095Z,2480.785584
2016-10-04 17:55:06.852355807Z,2493.497472
2016-10-04 17:55:06.852335471Z,2493.792688
2016-10-04 17:55:06.218556543Z,3127.817072
2016-10-04 17:55:04.513407839Z,4833.294304
2016-10-04 17:55:06.263556543Z,3083.264224
2016-10-04 17:55:05.896849327Z,3462.827488
2016-10-04 17:55:06.086465455Z,3273.353872
2016-10-04 17:55:06.433556543Z,2932.920032
2016-10-04 17:55:06.023556543Z,3345.345712
2016-10-04 17:55:06.035646031Z,3334.435664
2016-10-04 17:55:06.002785327Z,3368.136864
2016-10-04 17:55:06.002790159Z,3368.977872
2016-10-04 17:55:06.086457343Z,3286.39048
2016-10-04 17:55:06.852452767Z,2521.201312
2016-10-04 17:55:05.594664303Z,3794.53504
2016-10-04 17:55:06.852370031Z,2536.949312
2016-10-04 17:55:05.650928111Z,3738.480432
2016-10-04 17:55:06.254031967Z,3160.818656
2016-10-04 17:55:06.513556543Z,2901.651616
2016-10-04 17:55:06.308556543Z,3127.37488
2016-10-04 17:55:06.852481743Z,2585.60328
2016-10-04 17:55:06.161810527Z,3292.640816
2016-10-04 17:55:06.852365503Z,2602.488304
2016-10-04 17:55:06.293556543Z,3161.924112
2016-10-04 17:55:06.852273007Z,2603.69032
2016-10-04 17:55:05.594678255Z,3861.584624
2016-10-04 17:55:06.403556543Z,3053.079632
2016-10-04 17:55:06.236574671Z,3220.14568
2016-10-04 17:55:06.579817007Z,2876.963744
2016-10-04 17:55:06.579827567Z,2877.186096
2016-10-04 17:55:05.953880559Z,3503.477472
2016-10-04 17:55:05.594605343Z,3862.966752
2016-10-04 17:55:06.852330159Z,2612.042384
2016-10-04 17:55:05.953886687Z,3510.631456
2016-10-04 17:55:06.106924367Z,3357.80352
2016-10-04 17:55:06.852361007Z,2614.165584
2016-10-04 17:55:06.852396623Z,2614.368064
2016-10-04 17:55:05.594648431Z,3885.421344
2016-10-04 17:55:06.852293855Z,2643.105088
2016-10-04 17:55:06.852319807Z,2650.5816
2016-10-04 17:55:06.583556543Z,2927.914224
2016-10-04 17:55:05.650918847Z,3861.740048
2016-10-04 17:55:05.653556543Z,3859.227616
2016-10-04 17:55:06.177690943Z,3335.257472
2016-10-04 17:55:06.852251951Z,2668.36288
2016-10-04 17:55:07.211190463Z,2309.730272
2016-10-04 17:55:05.594653007Z,3926.534976
2016-10-04 17:55:06.523556543Z,2998.159424
2016-10-04 17:55:06.579825151Z,2942.169424
2016-10-04 17:55:06.579830079Z,2943.065984
2016-10-04 17:55:05.594639327Z,3934.432752
2016-10-04 17:55:05.898556543Z,3631.9324
2016-10-04 17:55:05.774289903Z,3759.748288
2016-10-04 17:55:06.521049663Z,3013.132752
2016-10-04 17:55:05.594696543Z,3942.909952
2016-10-04 17:55:05.165968559Z,4401.427792
2016-10-04 17:55:05.166022543Z,4403.53376
2016-10-04 17:55:06.852278191Z,2718.037968
2016-10-04 17:55:05.594682735Z,3976.356048
2016-10-04 17:55:06.283556543Z,3288.864656
2016-10-04 17:55:06.161800079Z,3417.577616
2016-10-04 17:55:06.852440031Z,2744.15112
2016-10-04 17:55:07.211194751Z,2391.010624
2016-10-04 17:55:06.106928063Z,3495.398112
2016-10-04 17:55:06.852383423Z,2749.981568
2016-10-04 17:55:05.192304175Z,4410.087248
2016-10-04 17:55:06.003556543Z,3598.857584
2016-10-04 17:55:06.408556543Z,3193.881984
2016-10-04 17:55:06.579832511Z,3022.654592
2016-10-04 17:55:04.959562559Z,4671.24608
2016-10-04 17:55:06.852448479Z,2802.62672
2016-10-04 17:55:06.852314367Z,2803.060944
2016-10-04 17:55:06.488556543Z,3167.07448
2016-10-04 17:55:04.548556543Z,5111.47456
2016-10-04 17:55:06.363556543Z,3318.63808
2016-10-04 17:55:05.896851743Z,3785.694432
2016-10-04 17:55:05.896834575Z,3785.89472
2016-10-04 17:55:06.852379071Z,2860.274544
2016-10-04 17:55:07.211107487Z,2506.843536
2016-10-04 17:55:06.852267871Z,2865.864272
2016-10-04 17:55:07.211199247Z,2552.299904
2016-10-04 17:55:05.896844127Z,3907.340752
2016-10-04 17:55:06.486877343Z,3354.300336
2016-10-04 17:55:06.043556543Z,3797.838656
2016-10-04 17:55:07.211404415Z,2630.166544
2016-10-04 17:55:07.211255503Z,2642.81152
2016-10-04 17:55:06.321240383Z,3533.071424
2016-10-04 17:55:06.333556543Z,3521.07776
2016-10-04 17:55:06.498556543Z,3369.78304
2016-10-04 17:55:06.018951023Z,3863.526288
2016-10-04 17:55:07.211078335Z,2671.669328
2016-10-04 17:55:06.273556543Z,3620.699648
2016-10-04 17:55:06.852392511Z,3041.901632
2016-10-04 17:55:06.002782815Z,3891.972912
2016-10-04 17:55:06.279379855Z,3622.446576
2016-10-04 17:55:06.428556543Z,3481.70024
2016-10-04 17:55:06.852489791Z,3067.645024
2016-10-04 17:55:07.211120431Z,2722.693024
2016-10-04 17:55:06.203556543Z,3742.727328
2016-10-04 17:55:06.852464895Z,3096.131632
2016-10-04 17:55:06.358556543Z,3597.489392
2016-10-04 17:55:06.248556543Z,3709.3056
2016-10-04 17:55:06.852427119Z,3105.638384
2016-10-04 17:55:06.852340495Z,3108.740624
2016-10-04 17:55:07.211125343Z,2751.886784
2016-10-04 17:55:07.211245663Z,2765.819328
2016-10-04 17:55:06.852262431Z,3124.945456
2016-10-04 17:55:07.211152895Z,2770.448992
2016-10-04 17:55:05.896829791Z,4087.0196
2016-10-04 17:55:07.211130031Z,2773.129728
2016-10-04 17:55:07.211083791Z,2774.536944
2016-10-04 17:55:06.852469007Z,3135.367776
2016-10-04 17:55:06.258556543Z,3731.191056
2016-10-04 17:55:06.852345551Z,3161.30968
2016-10-04 17:55:06.353556543Z,3660.246912
2016-10-04 17:55:06.343556543Z,3675.968112
2016-10-04 17:55:06.128556543Z,3893.176864
2016-10-04 17:55:06.398647599Z,3623.133712
2016-10-04 17:55:06.438556543Z,3583.439024
2016-10-04 17:55:06.321237279Z,3700.809424
2016-10-04 17:55:07.211203999Z,2813.842256
2016-10-04 17:55:06.852405039Z,3173.1072
2016-10-04 17:55:07.211376223Z,2818.984288
2016-10-04 17:55:06.852374511Z,3178.060224
2016-10-04 17:55:07.211138783Z,2819.619232
2016-10-04 17:55:06.852477567Z,3178.349776
2016-10-04 17:55:06.486882975Z,3547.95752
2016-10-04 17:55:07.211185551Z,2823.88968
2016-10-04 17:55:07.211259983Z,2824.519728
2016-10-04 17:55:06.852485663Z,3183.89768
2016-10-04 17:55:07.211287183Z,2905.660848
2016-10-04 17:55:07.211097919Z,2907.480864
2016-10-04 17:55:06.161816607Z,3957.696992
2016-10-04 17:55:06.852283647Z,3267.238272
2016-10-04 17:55:07.211166975Z,2908.528864
2016-10-04 17:55:07.211395183Z,2908.337216
2016-10-04 17:55:05.896832175Z,4222.983328
2016-10-04 17:55:06.236580463Z,3883.24936
2016-10-04 17:55:07.211157295Z,2908.736032
2016-10-04 17:55:06.853556543Z,3266.399008
2016-10-04 17:55:06.018948015Z,4143.874784
2016-10-04 17:55:06.852388175Z,3310.476784
2016-10-04 17:55:07.213556543Z,3005.420272
2016-10-04 17:55:07.211227391Z,3021.577136
2016-10-04 17:55:06.419994911Z,3814.163232
2016-10-04 17:55:06.298631183Z,3935.933152
2016-10-04 17:55:04.613556543Z,5626.559792
2016-10-04 17:55:07.211143359Z,3033.77832
2016-10-04 17:55:06.398657583Z,3848.545136
2016-10-04 17:55:07.327599551Z,2922.754848
2016-10-04 17:55:07.211241407Z,3043.326672
2016-10-04 17:55:06.468556543Z,3787.482672
2016-10-04 17:55:07.211209039Z,3045.3368
2016-10-04 17:55:07.211213871Z,3047.993664
2016-10-04 17:55:06.852444303Z,3408.32376
2016-10-04 17:55:07.327592399Z,2938.477856
2016-10-04 17:55:07.211116239Z,3056.879072
2016-10-04 17:55:06.338556543Z,3930.93928
2016-10-04 17:55:06.018953871Z,4255.41664
2016-10-04 17:55:06.238556543Z,4037.310832
2016-10-04 17:55:06.199265007Z,4080.263392
2016-10-04 17:55:06.486887775Z,3815.530528
2016-10-04 17:55:07.211399919Z,3097.988864
2016-10-04 17:55:06.288556543Z,4032.206576
2016-10-04 17:55:07.211088719Z,3113.902384
2016-10-04 17:55:07.211334607Z,3115.166736
2016-10-04 17:55:07.327574495Z,3004.100752
2016-10-04 17:55:07.211371167Z,3139.940528
2016-10-04 17:55:07.211218287Z,3148.39224
2016-10-04 17:55:07.211315679Z,3148.340976
2016-10-04 17:55:05.896824799Z,4465.036176
2016-10-04 17:55:06.852324927Z,3510.992464
2016-10-04 17:55:06.450068335Z,3918.480736
2016-10-04 17:55:07.327582703Z,3046.30952
2016-10-04 17:55:07.211112143Z,3163.013712
2016-10-04 17:55:06.852400751Z,3531.35704
2016-10-04 17:55:06.852309263Z,3534.720624
2016-10-04 17:55:07.211264543Z,3176.965888
2016-10-04 17:55:07.211148111Z,3180.758752
2016-10-04 17:55:07.211366207Z,3193.970096
2016-10-04 17:55:07.327580127Z,3088.242864
2016-10-04 17:55:06.852409295Z,3564.21448
2016-10-04 17:55:06.323556543Z,4102.115984
2016-10-04 17:55:07.211093631Z,3215.228832
2016-10-04 17:55:06.852435455Z,3574.026288
2016-10-04 17:55:06.388085839Z,4039.828928
2016-10-04 17:55:07.211278367Z,3223.412896
2016-10-04 17:55:06.852418239Z,3592.199088
2016-10-04 17:55:07.327604207Z,3117.80016
2016-10-04 17:55:07.211361871Z,3240.87248
2016-10-04 17:55:06.453556543Z,4000.259984
2016-10-04 17:55:07.211102607Z,3244.736032
2016-10-04 17:55:06.398644335Z,4058.612864
2016-10-04 17:55:06.268556543Z,4192.468928
2016-10-04 17:55:07.211222783Z,3257.61624
2016-10-04 17:55:06.348556543Z,4122.788768
2016-10-04 17:55:07.211390623Z,3274.83904
2016-10-04 17:55:06.215968463Z,4279.834064
2016-10-04 17:55:06.303556543Z,4192.89792
2016-10-04 17:55:07.211385423Z,3296.740352
2016-10-04 17:55:07.327594863Z,3182.58152
2016-10-04 17:55:07.211311135Z,3302.567664
2016-10-04 17:55:07.211292239Z,3306.366528
2016-10-04 17:55:07.211338879Z,3308.360592
2016-10-04 17:55:07.211348271Z,3309.896352
2016-10-04 17:55:07.211250719Z,3311.250544
2016-10-04 17:55:07.211343503Z,3315.067488
2016-10-04 17:55:07.211236415Z,3318.571376
2016-10-04 17:55:07.211329951Z,3333.504224
2016-10-04 17:55:07.211282959Z,3333.812928
2016-10-04 17:55:07.327577519Z,3219.74744
2016-10-04 17:55:06.388082431Z,4178.363808
2016-10-04 17:55:07.211306383Z,3362.679216
2016-10-04 17:55:06.852422735Z,3728.098288
2016-10-04 17:55:06.852473167Z,3728.256544
2016-10-04 17:55:06.086444127Z,4506.421264
2016-10-04 17:55:06.852431263Z,3740.810256
2016-10-04 17:55:07.327601967Z,3271.326288
2016-10-04 17:55:07.211161871Z,3388.756096
2016-10-04 17:55:06.852288735Z,3762.327728
2016-10-04 17:55:06.398653247Z,4216.73576
2016-10-04 17:55:07.211352591Z,3405.01152
2016-10-04 17:55:07.211301663Z,3405.698528
2016-10-04 17:55:07.211171903Z,3405.936432
2016-10-04 17:55:07.211269391Z,3405.899776
2016-10-04 17:55:07.327585263Z,3301.797312
2016-10-04 17:55:06.245893343Z,4384.121056
2016-10-04 17:55:07.211134799Z,3419.314592
2016-10-04 17:55:06.852245759Z,3778.280896
2016-10-04 17:55:06.178556543Z,4461.468448
2016-10-04 17:55:07.211325471Z,3435.258864
2016-10-04 17:55:06.450071295Z,4197.069744
2016-10-04 17:55:07.211297071Z,3437.8876
2016-10-04 17:55:06.852413823Z,3796.969152
2016-10-04 17:55:07.327597183Z,3326.354256
2016-10-04 17:55:07.211176223Z,3442.966016
2016-10-04 17:55:06.328632431Z,4333.230928
2016-10-04 17:55:07.327587631Z,3334.375536
2016-10-04 17:55:07.211231743Z,3476.895968
2016-10-04 17:55:07.211274015Z,3480.084608
2016-10-04 17:55:07.211381023Z,3522.843856
2016-10-04 17:55:07.211320719Z,3551.376176
2016-10-04 17:55:07.211180719Z,3583.71624
2016-10-04 17:55:07.211357295Z,3603.231136
2016-10-04 17:55:07.327590031Z,3489.593776
2016-10-04 17:55:06.398650175Z,4427.407136