Elapsed_Time,Status Code,Latency,Bytes_Out,Bytes_In
1475430485880761915,200,280676813,39,382,""
1475430486130761776,200,220653529,39,382,""
1475430486630761776,200,69855831,39,382,""
1475430486380761776,200,434399963,39,382,""
1475430486824846243,200,86003706,39,382,""
1475430486874846152,200,71014346,39,382,""
1475430486924846152,200,82588449,39,382,""
1475430486974846152,200,68178758,39,382,""
1475430487024846152,200,126808564,39,382,""
1475430487074846152,200,160756070,39,382,""
1475430487174846152,200,82573974,39,382,""
1475430487224846152,200,71976387,39,382,""
1475430487124846152,200,211471283,39,382,""
1475430487324846152,200,83802864,39,382,""
1475430487274846152,200,133826919,39,382,""
1475430487374846152,200,106998004,39,382,""
1475430487424846152,200,61974738,39,382,""
1475430487474846152,200,78542183,39,382,""
1475430487524846152,200,99334850,39,382,""
1475430487574846152,200,89128781,39,382,""
1475430487624846152,200,63246511,39,382,""
1475430487674846152,200,92317036,39,382,""
1475430487724846152,200,78234179,39,382,""
1475430487774846152,200,72422644,39,382,""
1475430487856627229,200,59407709,39,382,""
1475430487869127105,200,64089001,39,382,""
1475430487881627105,200,84667356,39,382,""
1475430487919127105,200,65844823,39,382,""
1475430487931627105,200,73222905,39,382,""
1475430487969127105,200,73757358,39,382,""
1475430487981627105,200,83934721,39,382,""
1475430488006627105,200,82314307,39,382,""
1475430488038813412,200,70206588,39,382,""
1475430487894127105,200,245345539,39,382,""
1475430488019127105,200,120453410,39,382,""
1475430487906627105,200,232994414,39,382,""
1475430488044127105,200,106173522,39,382,""
1475430488058715525,200,113592363,39,382,""
1475430487956627105,200,225166766,39,382,""
1475430488094127105,200,107335346,39,382,""
1475430488069127105,200,150191993,39,382,""
1475430487944127105,200,285092031,39,382,""
1475430487994127105,200,235882353,39,382,""
1475430488106627105,200,149429248,39,382,""
1475430488081627105,200,189507411,39,382,""
1475430488119127105,200,182021116,39,382,""
1475430488131627105,200,191417365,39,382,""
1475430488156627105,200,171623242,39,382,""
1475430488169127105,200,166221788,39,382,""
1475430488194127105,200,144128745,39,382,""
1475430488206627105,200,132989031,39,382,""
1475430488181627105,200,162050022,39,382,""
1475430488231627105,200,150719994,39,382,""
1475430488244127105,200,144435086,39,382,""
1475430488219127105,200,174896137,39,382,""
1475430488269127105,200,130731393,39,382,""
1475430488256627105,200,179776738,39,382,""
1475430488281627105,200,155939034,39,382,""
1475430488294127105,200,143537988,39,382,""
1475430488144127105,200,331989737,39,382,""
1475430488331627105,200,178991790,39,382,""
1475430488306627105,200,204030467,39,382,""
1475430488319127105,200,192449797,39,382,""
1475430488381627105,200,190424535,39,382,""
1475430488394127105,200,193901426,39,382,""
1475430488406627105,200,203691398,39,382,""
1475430488431627105,200,184758196,39,382,""
1475430488419127105,200,220596004,39,382,""
1475430488356627105,200,283102602,39,382,""
1475430488444127105,200,240652781,39,382,""
1475430488469127105,200,254188642,39,382,""
1475430488456627105,200,281633077,39,382,""
1475430488506627105,200,259752230,39,382,""
1475430488369127105,200,434075353,39,382,""
1475430488531627105,200,289053226,39,382,""
1475430488556627105,200,290765951,39,382,""
1475430488519127105,200,334948244,39,382,""
1475430488569127105,200,298848884,39,382,""
1475430488494127105,200,379675478,39,382,""
1475430488594127105,200,315690579,39,382,""
1475430488619127105,200,309299871,39,382,""
1475430488608257789,200,320189045,39,382,""
1475430488631627105,200,297045563,39,382,""
1475430488644127105,200,320223886,39,382,""
1475430488656627105,200,340035194,39,382,""
1475430488669127105,200,337492205,39,382,""
1475430488581627105,200,471883511,39,382,""
1475430488694127105,200,359478749,39,382,""
1475430488706627105,200,370549034,39,382,""
1475430488719127105,200,366104146,39,382,""
1475430488344127105,200,745761278,39,382,""
1475430488731627105,200,377983734,39,382,""
1475430488744127105,200,367296948,39,382,""
1475430488544127105,200,599739512,39,382,""
1475430488756627105,200,387277273,39,382,""
1475430488769127105,200,381049668,39,382,""
1475430488781627105,200,377269257,39,382,""
1475430488794127105,200,383570867,39,382,""
1475430488806627105,200,379098816,39,382,""
1475430488819127105,200,384990719,39,382,""
1475430488831627105,200,380632578,39,382,""
1475430488844127105,200,375698468,39,382,""
1475430488481627105,200,839948101,39,382,""
1475430488683337198,200,1648583400,39,382,""
1475430490351563104,200,79110895,39,382,""
1475430490361563104,200,74018786,39,382,""
1475430490366563104,200,73174107,39,382,""
1475430490371563104,200,68182838,39,382,""
1475430490341563184,200,111359976,39,382,""
1475430490356563104,200,103347364,39,382,""
1475430490381563104,200,115763207,39,382,""
1475430490396563104,200,104285086,39,382,""
1475430490391563104,200,119970207,39,382,""
1475430490401563104,200,111968783,39,382,""
1475430490406563104,200,111078301,39,382,""
1475430490346563104,200,186377536,39,382,""
1475430490376563104,200,189270291,39,382,""
1475430490386563104,200,181823234,39,382,""
1475430490416563104,200,152066735,39,382,""
1475430490426563104,200,149023397,39,382,""
1475430490436563104,200,165243565,39,382,""
1475430490431563104,200,181656403,39,382,""
1475430490411563104,200,219417354,39,382,""
1475430490451563104,200,179477636,39,382,""
1475430490441563104,200,197722194,39,382,""
1475430490446563104,200,201911069,39,382,""
1475430490421563104,200,228077270,39,382,""
1475430490461563104,200,205744101,39,382,""
1475430490466563104,200,215715277,39,382,""
1475430490456563104,200,230592805,39,382,""
1475430490471822527,200,227253689,39,382,""
1475430490481563104,200,217595259,39,382,""
1475430490476563104,200,231817307,39,382,""
1475430490486563104,200,233055620,39,382,""
1475430490491563104,200,232272886,39,382,""
1475430490501563104,200,228063185,39,382,""
1475430490511563104,200,244254480,39,382,""
1475430490506563104,200,263589788,39,382,""
1475430490521563104,200,250081763,39,382,""
1475430490516563104,200,269736698,39,382,""
1475430490526563104,200,269550505,39,382,""
1475430490531757461,200,265338994,39,382,""
1475430490536563104,200,263246617,39,382,""
1475430490556563104,200,279068292,39,382,""
1475430490561563104,200,284565849,39,382,""
1475430490546563104,200,301468145,39,382,""
1475430490541563104,200,307488717,39,382,""
1475430490566563104,200,299516242,39,382,""
1475430490571563104,200,306339376,39,382,""
1475430490551563104,200,332366364,39,382,""
1475430490496563104,200,409278216,39,382,""
1475430490586563104,200,325595736,39,382,""
1475430490591563104,200,323809976,39,382,""
1475430490581563104,200,341762011,39,382,""
1475430490606563104,200,334399298,39,382,""
1475430490596563104,200,344863840,39,382,""
1475430490576563104,200,370054259,39,382,""
1475430490601563104,200,347622700,39,382,""
1475430490616563104,200,354402437,39,382,""
1475430490626563104,200,350646447,39,382,""
1475430490611563104,200,383603528,39,382,""
1475430490661563104,200,350932542,39,382,""
1475430490641563104,200,370935558,39,382,""
1475430490636563104,200,377937494,39,382,""
1475430490621563104,200,421749740,39,382,""
1475430490666563104,200,379882490,39,382,""
1475430490631563104,200,419049962,39,382,""
1475430490676563104,200,378005633,39,382,""
1475430490671563104,200,409072911,39,382,""
1475430490656563104,200,426168898,39,382,""
1475430490646563104,200,446006289,39,382,""
1475430490651563104,200,445188640,39,382,""
1475430490696563104,200,417527767,39,382,""
1475430490691563104,200,423957704,39,382,""
1475430490716563104,200,429214976,39,382,""
1475430490721563104,200,434438777,39,382,""
1475430490706563104,200,450869978,39,382,""
1475430490711563104,200,463653413,39,382,""
1475430490726563104,200,451735060,39,382,""
1475430490681563104,200,503269305,39,382,""
1475430490731563104,200,482131221,39,382,""
1475430490736563104,200,480640655,39,382,""
1475430490741563104,200,475699736,39,382,""
1475430490701563104,200,517737033,39,382,""
1475430490746563104,200,488507184,39,382,""
1475430490756563104,200,485570671,39,382,""
1475430490751563104,200,493594104,39,382,""
1475430490766563104,200,505507538,39,382,""
1475430490776563104,200,499426849,39,382,""
1475430490771563104,200,516119146,39,382,""
1475430490791563104,200,525728896,39,382,""
1475430490786563104,200,531857896,39,382,""
1475430490801563104,200,535948438,39,382,""
1475430490761563104,200,577824783,39,382,""
1475430490796563104,200,553718605,39,382,""
1475430490781563104,200,572843277,39,382,""
1475430490811563104,200,573543313,39,382,""
1475430490816563104,200,573527224,39,382,""
1475430490831563104,200,568980277,39,382,""
1475430490826563104,200,578524176,39,382,""
1475430490821563104,200,597656969,39,382,""
1475430490836563104,200,605365931,39,382,""
1475430490806563104,200,636150551,39,382,""
1475430490841563104,200,611435139,39,382,""
1475430490861563104,200,617365534,39,382,""
1475430490856563104,200,629192429,39,382,""
1475430490866563104,200,633051986,39,382,""
1475430490871563104,200,633640024,39,382,""
1475430490876908346,200,638609063,39,382,""
1475430490846563104,200,671249497,39,382,""
1475430490686563104,200,854519526,39,382,""
1475430490886563104,200,656702062,39,382,""
1475430490881563104,200,676011587,39,382,""
1475430490896563104,200,666883686,39,382,""
1475430490891563104,200,674990922,39,382,""
1475430490901563104,200,675581469,39,382,""
1475430490906563104,200,677373699,39,382,""
1475430490916563104,200,693914338,39,382,""
1475430490921563104,200,698110486,39,382,""
1475430490911563104,200,718908509,39,382,""
1475430490926563104,200,704804103,39,382,""
1475430490936563104,200,712232714,39,382,""
1475430490941563104,200,710078978,39,382,""
1475430490946563104,200,721014022,39,382,""
1475430490931563104,200,747306050,39,382,""
1475430490951563104,200,733408225,39,382,""
1475430490966563104,200,727576717,39,382,""
1475430490956563104,200,751115019,39,382,""
1475430490976563104,200,770184863,39,382,""
1475430490961563104,200,787257286,39,382,""
1475430490986563104,200,768747548,39,382,""
1475430490971563104,200,794105346,39,382,""
1475430490991563104,200,776109680,39,382,""
1475430490996563104,200,774615402,39,382,""
1475430490981563104,200,795955843,39,382,""
1475430491006563104,200,798551233,39,382,""
1475430491001563104,200,814417880,39,382,""
1475430491011563104,200,807331693,39,382,""
1475430491043377860,200,791286090,39,382,""
1475430491043378420,200,794015036,39,382,""
1475430491043379290,200,824897925,39,382,""
1475430491051563104,200,820352360,39,382,""
1475430491043375467,200,839369151,39,382,""
1475430491061563104,200,842286041,39,382,""
1475430491046563104,200,882542407,39,382,""
1475430491066563104,200,867819843,39,382,""
1475430491071563104,200,870845640,39,382,""
1475430491056563104,200,887897650,39,382,""
1475430491076563104,200,909770339,39,382,""
1475430491091563104,200,912433753,39,382,""
1475430491086563104,200,917435605,39,382,""
1475430490851563104,200,1160019036,39,382,""
1475430491043376926,200,968207779,39,382,""
1475430491096563104,200,940126821,39,382,""
1475430491081563104,200,955298444,39,382,""
1475430491111563104,200,957789977,39,382,""
1475430491126563104,200,967699144,39,382,""
1475430491016563104,200,1094163565,39,382,""
1475430491121563104,200,989196753,39,382,""
1475430491106563104,200,1010527030,39,382,""
1475430491101563104,200,1018149269,39,382,""
1475430491116563104,200,1012512662,39,382,""
1475430491136563104,200,997219668,39,382,""
1475430491131563104,200,1014885567,39,382,""
1475430491141563104,200,1023300491,39,382,""
1475430491156563104,200,1014800402,39,382,""
1475430491151563104,200,1023170186,39,382,""
1475430491171563104,200,1021471160,39,382,""
1475430491166563104,200,1026670050,39,382,""
1475430491161563104,200,1032524790,39,382,""
1475430491176563104,200,1041903425,39,382,""
1475430491146563104,200,1074034738,39,382,""
1475430491181563104,200,1043090465,39,382,""
1475430491186563104,200,1044000715,39,382,""
1475430491196563104,200,1059498321,39,382,""
1475430491207538019,200,1050251205,39,382,""
1475430491201563104,200,1073831786,39,382,""
1475430491216563104,200,1071224602,39,382,""
1475430491226563104,200,1068460753,39,382,""
1475430491236563104,200,1083883286,39,382,""
1475430491231563104,200,1088938930,39,382,""
1475430491211563104,200,1118719096,39,382,""
1475430491241563104,200,1091558007,39,382,""
1475430491246563104,200,1107566249,39,382,""
1475430491251563104,200,1110201738,39,382,""
1475430491261563104,200,1125931882,39,382,""
1475430491191563104,200,1197015285,39,382,""
1475430491266563104,200,1123927494,39,382,""
1475430491256563104,200,1139329239,39,382,""
1475430491271563104,200,1125193329,39,382,""
1475430491221563104,200,1202937010,39,382,""
1475430491276563104,200,1147948434,39,382,""
1475430491286563104,200,1160599454,39,382,""
1475430491291563104,200,1161108013,39,382,""
1475430491301563104,200,1156615622,39,382,""
1475430491306563104,200,1166356312,39,382,""
1475430491281563104,200,1198355733,39,382,""
1475430491316563104,200,1164620321,39,382,""
1475430491296563104,200,1185325580,39,382,""
1475430491311563104,200,1171298069,39,382,""
1475430491326563104,200,1189869090,39,382,""
1475430491331563104,200,1188052488,39,382,""
1475430491321563104,200,1198053344,39,382,""
1475430491336563104,200,1200439416,39,382,""
